,country,portName,portAuthority,address,phone,fax,email,latitude,longitude,ddLatitude,ddLongitude,portType,portSize,firstPortofEntry,publication,chart,usaRep,medicalFacilities,harborSize,shelter,maxVesselSize,harborType,turningArea,holdingGround,tide,overheadLimit,swell,channel,cargoPier,meanTide,anchorage,oilTerminal,compulsory,available,tugAssistance,tugSalvage,pratique,rail,wharves,medMoor,hundredTonLifts,fiftyTonLifts,twentyTonLifts,zeroTonLifts,fixedCranes,mobileCranes,floatingCranes,longshore,provisions,fuelOil,deck,water,dieselOil,shipRepairs,marineRailroadSize,drydockSize,closestAirField
67,CN,HEIHE, Heihe Port Authority ,"4 Wangsu Street Heihe, Heilongjiang 164300 China", 86 456 822 3841 ,,, 50 15 0 N ,127 32 60 E,50.25,127.53333333333332, River Port , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jiamusi Jiamusi Airport
68,CN,HENGYANG,,,,,, 26 55 0 N ,112 34 59 E,26.91666666666667,112.56666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Changsha Huanghua Airport
69,CN,HESHAN,,,,,, 21 57 59 N ,112 0 36 E,21.95,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Zhuhai Jinwan Airport
70,CN,HONG KONG,,,,,, 22 13 54 N ,114 10 10 E,22.216666666666665,114.16666666666669,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Shenzhen Baoan Airport
71,CN,HUADU,,,,,, 23 14 23 N ,113 7 47 E,23.23333333333333,113.11666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Guangzhou Baiyun Airport
72,CN,HUAIAN,,,,,, 33 28 59 N ,119 9 0 E,33.46666666666667,119.15,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Huaian Lianshui Airport
73,CN,HUAIBEI,,,,,, 34 0 0 N ,116 47 60 E,34.0,116.78333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Xuzhou Guanyin Airport
74,CN,HUAINAN,,,,,, 32 22 11 N ,116 35 24 E,32.36666666666667,116.58333333333331,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Hefei Xinqiao Airport
75,CN,HUAIYIN,,,,,, 33 34 59 N ,119 0 0 E,33.56666666666667,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Huaian Lianshui Airport
76,CN,HUANGHUA,,,,,, 38 29 36 N ,117 38 6 E,38.48333333333333,117.63333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Tianjin Binhai Airport
77,CN,HUANGPU,,Huangpu China,,,, 23 5 37 N ,113 26 3 E,23.08333333333333,113.43333333333334, Seaport , Medium ,Yes,161.0,93726,No,Yes, Small , Fair , Over 500 feet in length , Coastal Natural ,Yes,,Yes,Yes,Yes, 6 - 10 feet 1.8 - 3 meters ,26 - 30 ft,2.0,11 - 15 ft,21 - 25 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes, Limited ,"201 to 1,000 tons",657 ft to 984 ft,Guangzhou Baiyun Airport
78,CN,HUANGSHI, Huangshi Port Authority ,"Port Administration Office7 Jiaotong Road Huangshi, Hubei 435000 China", 86 714 622 4991 ,,, 30 13 0 N ,115 4 59 E,30.216666666666665,115.06666666666666, River Port , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wuhan Tianhe Airport
79,CN,HUIZHOU, Huizhou Port Stevedoring Co ,"Admin Office, Quanwan Daya Bay Econ and Tech Dev Huizhou, Guangdong 516273 China", 86 752 557 7860 , 86 752 557 7877 ,, 23 5 54 N ,114 23 42 E,23.08333333333333,114.38333333333334, Seaport , Medium ,,157.0,93730,No,Yes,Very Small,Fair,less than 500 feet,Coastal Natural,Yes,,,,,31 - 35 ft,26 - 30 ft,1.0,36 - 40 ft,31 - 35 ft,Yes,Yes,Yes,Yes,Yes,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,,No,,Yes,No,None,,,Shenzhen Baoan Airport
80,CN,HUZHOU,,,,,, 30 52 56 N ,120 5 49 E,30.86666666666667,120.08333333333331,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Wuxi Shuofang Airport
81,CN,JIADING,,,,,, 31 22 59 N ,121 17 60 E,31.36666666666667,121.28333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Shanghai Hongqiao Airport
82,CN,JIAMUSI, Jiamusi Harbour Administration Bureau ,"No 1 Heping Road Qianjin District Jiamusi, Heilongjiang 154002 China", 86 454 868 1090 ,,, 46 45 0 N ,130 22 0 E,46.75,130.36666666666667, River Port , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jiamusi Jiamusi Airport
83,CN,JIANDE,,,,,, 29 16 48 N ,119 9 35 E,29.266666666666666,119.15,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Yiwu Yiwu Airport
84,CN,JIANGMEN, Jiangmen Harbour Administration Bureau ,"85 Dizhong Road Jiangmen, Guandong 529000 China",,,, 22 30 27 N ,112 59 14 E,22.5,112.98333333333332, River Port , Medium ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zhuhai Jinwan Airport
85,CN,JIANGYIN,,,,,, 31 55 23 N ,120 15 22 E,31.91666666666667,120.25,,,,157.0,,,,Small,Fair,less than 500 feet,River Natural,Yes,Yes,Yes,,,21 - 25 ft,26 - 30 ft,2.0,16 - 20 ft,16 - 20 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,,Limited,,,Wuxi Shuofang Airport
86,CN,JIANHU,,,,,, 33 27 0 N ,119 46 0 E,33.45,119.76666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Yancheng Nanyang Airport
87,CN,JIAXING,,,,,, 29 52 6 N ,121 32 38 E,29.86666666666667,121.53333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ningbo Lishe Airport
88,CN,JINAN,,,,,, 36 43 7 N ,117 1 9 E,36.71666666666667,117.01666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Jinan Yaoqiang Airport
89,CN,JINGDEZHEN,,,,,, 29 17 34 N ,117 12 10 E,29.28333333333333,117.2,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Huangshan Tunxi Airport
90,CN,JINHUA,,,,,, 29 5 40 N ,119 38 7 E,29.08333333333333,119.63333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Yiwu Yiwu Airport
91,CN,JINSHAN,,,,,, 30 55 0 N ,121 11 11 E,30.91666666666667,121.18333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Shanghai Hongqiao Airport
92,CN,JINSHI,,,,,, 29 38 60 N ,111 50 60 E,29.63333333333333,111.83333333333331,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Changde Airport
93,CN,JINZHOU, Jinzhou Port Autority ,"Port Administration Office11-2 Zhongyand Street Jinzhou, Liaoning 121007 China", 86 416 312 7123 , 86 416 312 2419 ,, 40 47 60 N ,121 4 0 E,40.78333333333333,121.06666666666666, Seaport , Medium ,,,,,, Medium , Excellent , Over 500 feet in length , Coastal Breakwater ,,Yes,Yes,,,36 - 40 ft,36 - 40 ft,2.0,31 - 35 ft,31 - 35 ft,Yes,Yes,Yes,,,,Yes,,,,Yes,Yes,Yes,Yes,,,Yes,,,Yes,Yes,,"201 to 1,000 tons",,Dalian Zhoushuizi Airport
94,CN,JIUJIANG,,,,,, 29 43 21 N ,115 58 50 E,29.716666666666665,115.96666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Nanchang Changbei Airport
95,CN,KAIFENG,,,,,, 34 28 11 N ,114 12 0 E,34.46666666666667,114.2,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Zhengzhou Xinzhheng Airport
96,CN,KAIPING,,,,,, 22 26 37 N ,112 45 26 E,22.43333333333333,112.75,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Zhuhai Jinwan Airport
97,CN,KUNMING,,,,,, 25 2 1 N ,102 40 41 E,25.03333333333333,102.66666666666669,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Kunming Changshui Airport
98,CN,KUNSHAN, Kunshan Harbour Administration Department ,"13 Xiaoma Road Yushan Town Kunshan, Jiangsu 215300 China",,,, 31 22 0 N ,120 58 0 E,31.36666666666667,120.96666666666668, River Port , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shanghai Hongqiao Airport
99,CN,LAIZHOU, Laizhou Port Authority ,"1 Haigang Road Sanshan Island Laizhou, Shandong 261442 China", 86 535 278 2350 , 86 535 278 2028 ,, 37 22 33 N ,119 56 9 E,37.36666666666667,119.93333333333334, Harbor , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qingdao Jiaodong Airport
100,CN,LANGFANG,,,,,, 39 18 36 N ,116 25 11 E,39.3,116.41666666666669,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Beijing Daxing Airport
101,CN,LANSHAN, Lanshan Port Authority ,"Port Administration Office Lanshan, Shandong 276808 China", 86 633 843 1046 , 86 633 843 1033 ,, 35 5 35 N ,119 23 4 E,35.083333333333336,119.38333333333334, Seaport , Medium ,,157.0,94280,,,Very Small,Fair,less than 500 feet,Open Roadstead,Yes,,,Yes,,46 - 51 ft,41 - 45 ft,3.0,41 - 45 ft,26 - 30 ft,Yes,Yes,Yes,,Yes,,Yes,,,,Yes,Yes,,,,Yes,,No,,Yes,No,,,,Linyi Qiyang Airport
102,CN,LANSHI,,,,,, 22 58 36 N ,113 6 27 E,22.966666666666665,113.1,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Guangzhou Baiyun Airport
103,CN,LANXI,,,,,, 30 19 0 N ,115 7 59 E,30.316666666666666,115.11666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Wuhan Tianhe Airport
104,CN,LANZHOU,,,,,, 36 4 6 N ,103 45 3 E,36.06666666666667,103.75,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Lanzhou Zhongchuan Airport
105,CN,LELIU,,,,,, 22 52 29 N ,113 7 36 E,22.86666666666667,113.11666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Guangzhou Baiyun Airport
106,CN,LIANYUNGANG, Lianyungang Port Affairs ,"Administration Bureau99 Zhongshan Dong Road Lianyungang, Jiangsu 222046 China", 86 518 238 2501 , 86 518 2382906 ,, 34 43 59 N ,119 27 0 E,34.71666666666667,119.45, Seaport , Large ,,157.0,,,Yes, Very Small , Fair , Over 500 feet in length , Coastal Breakwater ,Yes,Yes,,,,26 - 30 ft,21 - 25 ft,4.0,16 - 20 ft,,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes, Limited ,"201 to 1,000 tons",,Huaian Lianshui Airport
107,CN,LIAOYANG,,,,,, 41 15 57 N ,123 10 15 E,41.25,123.16666666666669,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Shenyang Taoxian Airport
108,CN,LIHEKOU,,,,,, 31 11 60 N ,112 32 60 E,31.18333333333333,112.53333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Yichang Sanxia Airport
109,CN,LIJIAXIANG,,,,,, 30 58 0 N ,119 58 59 E,30.966666666666665,119.96666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Wuxi Shuofang Airport
110,CN,LINJIANG,,,,,, 45 31 51 N ,125 59 19 E,45.51666666666666,125.98333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Harbin Taiping Airport
111,CN,LINYI,,,,,, 35 4 54 N ,118 20 51 E,35.06666666666667,118.33333333333331,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Linyi Qiyang Airport
112,CN,LIUDU,,,,,, 23 2 23 N ,112 0 0 E,23.03333333333333,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Guangzhou Baiyun Airport
113,CN,LIUZHOU, Liuzhou Harbour Administration Department ,"Beique Road Liuzhou, Guangxi 545001 China",,,, 24 19 59 N ,109 25 0 E,24.316666666666666,109.41666666666669, River Port , Medium ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guilin Liangjiang Airport
114,CN,LONGKOU, Longkou Port Authority ,"Port Administration Office24 Huanhai Road Longkou, Shandong 265700 China", 86 535 884 2091 , 86 535 884 1137 ,, 37 38 36 N ,120 19 49 E,37.63333333333333,120.31666666666666, Harbor , Small ,,,,,Yes, Small , Fair , Over 500 feet in length , Coastal Natural ,Yes,Yes,,,,21 - 25 ft,21 - 25 ft,1.0,21 - 25 ft,,Yes,,Yes,,Yes,,Yes,,,Yes,,Yes,Yes,Yes,,,Yes,Yes,,Yes,, Emergency Only ,,,Yantai Penglai Airport
115,CN,LONGYAN,,,,,, 37 25 0 N ,122 37 59 E,37.41666666666666,122.61666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Weihai Dashuipo Airport
116,CN,MAANSHAN, Maanshan Harbour Administration Bureau ,"Maanshan Harbour Admin Bureau84 Changjiang Road Maanshan, Anhui 243023 China", 86 555 284 5474 , 86 555 284 5474 ,, 31 42 27 N ,118 27 56 E,31.7,118.45, Seaport , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nanjing Lukou Airport
117,CN,MACHONG,,,,,, 23 2 12 N ,113 31 37 E,23.03333333333333,113.51666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Guangzhou Baiyun Airport
118,CN,MACUN,,,,,, 19 57 59 N ,110 3 48 E,19.95,110.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haikou Meilan Airport
119,CN,MAFANG,,,,,, 21 54 48 N ,111 54 9 E,21.9,111.9,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Zhuhai Jinwan Airport
120,CN,MAOCAOJIE,,,,,, 29 4 59 N ,112 19 0 E,29.066666666666666,112.31666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Changde Airport
121,CN,MAOMING,,,,,, 22 7 0 N ,111 28 0 E,22.11666666666667,111.46666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Zhuhai Jinwan Airport
122,CN,MAWAN,,,,,, 22 30 58 N ,113 52 31 E,22.5,113.86666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Shenzhen Baoan Airport
123,CN,MAWEI,,,,,, 26 0 2 N ,119 26 15 E,26.0,119.43333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Fuzhou Changle Airport
124,CN,MIANYANG,,,,,, 31 28 30 N ,104 43 37 E,31.466666666666665,104.71666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Chengdu Shuangliu Airport
125,CN,NANCHANG, Nanchang Harbour Administration Department ,"Yanjiang Bei Road Nanchang, Jiangxi 330008 China",,,, 28 41 46 N ,115 53 33 E,28.68333333333333,115.88333333333334, River Port , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nanchang Changbei Airport
126,CN,NANGANG,,,,,, 23 5 11 N ,113 34 1 E,23.08333333333333,113.56666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Guangzhou Baiyun Airport
127,CN,NANHUI,,,,,, 31 5 24 N ,121 51 34 E,31.08333333333333,121.85,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Shanghai Pudong Airport
128,CN,NANJING,,,,,, 32 4 45 N ,118 43 57 E,32.06666666666667,118.71666666666668,,,Yes,157.0,522,,Yes,Very Small,Fair,over 500 feet,River Natural,Yes,Yes,Yes,,,31 - 35 ft,31 - 35 ft,1.0,26 - 30 ft,31 - 35 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,,Yes,Yes,Limited,Up to 200 tons,,Nanjing Lukou Airport
129,CN,NANNING, Nanning Harbour Administration Department ,"3 Beida Nan Road Nanning, Guangxi Zhuang 530011 China",,,, 22 49 49 N ,108 18 11 E,22.816666666666666,108.3, River Port , Medium ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nanning Wuxu Airport
130,CN,NANSHA,,,,,, 22 44 35 N ,113 34 32 E,22.73333333333333,113.56666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Shenzhen Baoan Airport
131,CN,NANTONG," Nantong Port Group Co., Ltd. ","Administration Office140 Renming Road ( W) Nantong, Jiangsu 226005 China", 86 513 351 3068 , 86 513 351 8230 , [email] , 32 0 4 N ,120 49 49 E,32.0,120.81666666666666, Seaport , Medium ,,157.0,,,Yes,Small,Fair,less than 500 feet,River Natural,,Yes,,Yes,Yes,31 - 35 ft,26 - 30 ft,2.0,31 - 35 ft,21 - 25 ft,Yes,Yes,Yes,,,Yes,,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Limited,,657 ft to 984 ft,Nantong Xingdong Airport
132,CN,NINGBO, Ningbo Port Group Limited ,"Port Administration Office496 Yanjiang Dong Road Ningbo, Zhejiang 315200 China", 86 574 769 5142 , 86 574 769 5233 , [email] , 29 52 18 N ,121 33 33 E,29.86666666666667,121.55, Seaport , Medium ,,157.0,,,Yes,Small,Good,over 500 feet,River Natural,,Yes,Yes,Yes,,26 - 30 ft,16 - 20 ft,4.0,26 - 30 ft,16 - 20 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,,Moderate,Up to 200 tons,Up to 656 ft,Ningbo Lishe Airport
133,CN,NINGDE,,,,,, 26 39 31 N ,119 32 35 E,26.65,119.53333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Beigan Airport
134,CN,PINGHU,,,,,, 30 41 27 N ,121 1 15 E,30.68333333333333,121.01666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Shanghai Hongqiao Airport
135,CN,PIZHOU,,,,,, 34 17 60 N ,117 58 59 E,34.28333333333333,117.96666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Xuzhou Guanyin Airport
136,CN,PUTIAN,,,,,, 25 25 36 N ,119 2 12 E,25.41666666666667,119.03333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Quanzhou Jinjiang Airport
137,CN,QINGDAO, Qingdao Port Authority ,"Port Administration Office6 Gangqing Road Qingdao, Shandong 266011 China", 86 532 298 2011 , 86 532 2822878 , [email] , 36 3 53 N ,120 23 7 E,36.05,120.38333333333334, Seaport , Large ,Yes,,,,Yes, Medium , Excellent , Over 500 feet in length , Coastal Breakwater ,Yes,Yes,Yes,,Yes, 56 - 60 feet 17.1 - 18.2 meters ,16 - 20 ft,3.0,21 - 25 ft,31 - 35 ft,Yes,,Yes,,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,, Major ,Up to 200 tons,657 ft to 984 ft,Qingdao Jiaodong Airport
138,CN,QINGPU,,,,,, 31 8 60 N ,121 7 59 E,31.13333333333333,121.11666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Shanghai Hongqiao Airport
139,CN,QINGXI,,,,,, 22 30 36 N ,114 5 24 E,22.5,114.08333333333331,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Shenzhen Baoan Airport
140,CN,QINGYUAN,,,,,, 24 56 13 N ,117 13 48 E,24.93333333333333,117.21666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Xiamen Gaoqi Airport
141,CN,QINHUANGDAO, Qinhuangdao Port Affairs Bureau ,"35 Haibin Road Haigang District Qinhuangdao, Hebei 066002 China", 86 335 309 3222 , 86 335 341 5467 ,, 39 54 37 N ,119 36 27 E,39.9,119.6, Harbor , Small ,Yes,157.0,,,Yes, Medium , Fair , Over 500 feet in length , Coastal Natural ,Yes,,,Yes,,31 - 35 ft,21 - 25 ft,1.0,36 - 40 ft,36 - 40 ft,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,Up to 656 ft,Qinhuangdao Beidaihe Airport
