,country,portName,portAuthority,address,phone,fax,email,latitude,longitude,ddLatitude,ddLongitude,portType,portSize,firstPortofEntry,publication,chart,usaRep,medicalFacilities,harborSize,shelter,maxVesselSize,harborType,turningArea,holdingGround,tide,overheadLimit,swell,channel,cargoPier,meanTide,anchorage,oilTerminal,compulsory,available,tugAssistance,tugSalvage,pratique,rail,wharves,medMoor,hundredTonLifts,fiftyTonLifts,twentyTonLifts,zeroTonLifts,fixedCranes,mobileCranes,floatingCranes,longshore,provisions,fuelOil,deck,water,dieselOil,shipRepairs,marineRailroadSize,drydockSize
0,GB,ABERDEEN,,,,,, 57 6 32 N ,-2 4 0 W,57.1,-2.066666666666667,,,Yes,141.0,35013,No,Yes,Medium,Good,over 500 feet,RIVER BASIN,,Yes,Yes,Yes,No,16 - 20 ft,31 - 35 ft,4,31 - 35 ft,21 - 25 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Limited,,Up to 656 ft
1,GB,ABERDOVEY,,,,,, 52 32 60 N ,-4 2 60 W,52.53333333333333,-4.05,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
2,GB,ABOYNE,,,,,, 57 2 60 N ,-2 30 0 W,57.03333333333333,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
3,GB,ALEXANDRIA,,,,,, 55 35 24 N ,-4 21 36 W,55.583333333333336,-4.359999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
4,GB,ANNALONG,,,,,, 54 3 36 N ,-5 32 23 W,54.05,-5.539722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
5,GB,ANNAN,,,,,, 54 35 24 N ,-3 9 36 W,54.583333333333336,-3.1599999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
6,GB,ANSTRUTHER,,,,,, 56 7 48 N ,-2 25 11 W,56.11666666666667,-2.419722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
7,GB,APPLEDORE, Appledore Port Authority ,"Port Office Appledore, Devon United Kingdom",,,, 51 1 48 N ,-4 7 12 W,51.016666666666666,-4.119999999999999, Harbor , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,GB,ARBROATH, Arbroath Port Authority ,Harbour Office Angus Council Arbroath D D11 1 P D United Kingdom, 44 1241 872166 , 44 1241 878472 , [email] , 56 33 13 N ,-2 35 14 W,56.55,-2.5872222222222225, Harbor , Small ,Yes,,,No,Yes, Small , Good , Up to 500 feet in length , Coastal Breakwater ,,Yes,Yes,Yes,Yes, 0 - 5 feet 0 - 1.5 meters ,11 - 15 ft,4,26 - 30 ft,,No,,Yes,No,,Yes,,,,,Yes,,,,,,Yes,Yes,,Yes,, Limited ,"201 to 1,000 tons",
9,GB,ARDGLASS,,,,,, 54 9 35 N ,-5 22 11 W,54.15,-5.369722222222221,,,No,142.0,36006,No,,Very Small,Poor,less than 500 feet,Coastal Natural,No,Yes,Yes,No,No,16 - 20 ft,6 - 10 ft,4,36 - 40 ft,,No,Yes,No,No,,Yes,,,,,,,,,,,Yes,,Yes,Yes,,Emergency only,,
10,GB,ARDRISHAIG,,,,,, 56 0 33 N ,-5 25 0 W,56.0,-5.416666666666667,,,Yes,141.0,36017,No,Yes,Very Small,Fair,less than 500 feet,Coastal Natural,Yes,Yes,No,Yes,No,21 - 25 ft,6 - 10 ft,2,21 - 25 ft,,No,No,No,No,,Yes,Yes,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Moderate,,
11,GB,AVONMOUTH,,,,,, 51 30 0 N ,-2 43 0 W,51.5,-2.716666666666667,,,Yes,142.0,,,Yes,Small,Excellent,less than 500 feet,River Tide Gate,Yes,Yes,Yes,Yes,No,21 - 25 ft,26 - 30 ft,9,31 - 35 ft,31 - 35 ft,Yes,Yes,Yes,,,Yes,Yes,,,,,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Major,Up to 200 tons,985 ft and over
12,GB,AYR, Associated British Ports ,"A B P Ayr Port Office North Harbour Street Ayr, Scotland K A8 8 A H United Kingdom", 01292 281 687 , 01292 287 787 , [email] , 55 27 57 N ,-4 38 3 W,55.45,-4.634166666666666, Seaport , Small ,Yes,141.0,36016,No,Yes, Very Small , Good , Up to 500 feet in length , River Basin ,,,No,Yes,No,16 - 20 ft,16 - 20 ft,2,21 - 25 ft,16 - 20 ft,Yes,,Yes,,,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Moderate ,"over 1,000 tons",
13,GB,BANFF, Aberdeenshire Council ,"Harbour Offices Quayside Banff, Banffshire United Kingdom", 01261 815544 , 01261 815544 ,, 57 40 0 N ,-2 31 0 W,57.666666666666664,-2.5166666666666666, Harbor , Small ,No,,,No,, Very Small , Poor ,, Coastal Breakwater ,,,Yes,,Yes,11 - 15 ft, 6 - 10 feet 1.8 - 3 meters ,8,36 - 40 ft,,,Yes,,,,Yes,,,,,,,,,,,Yes,,,Yes,, Limited ,Up to 200 tons,
14,GB,BARMOUTH,,,,,, 52 43 0 N ,-4 2 60 W,52.71666666666667,-4.05,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
15,GB,BARNES,,,,,, 51 16 12 N ,-1 8 23 W,51.266666666666666,-1.1397222222222223,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
16,GB,BATHGATE,,,,,, 55 32 24 N ,-3 22 47 W,55.53333333333333,-3.379722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
17,GB,BEDLINGTON,,,,,, 55 4 11 N ,-1 21 0 W,55.06666666666667,-1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
18,GB,BELFAST, Belfast Harbour Commissioners ,"Harbour Office Corporation Square Belfast, Northern Ireland B T1 3 A L United Kingdom", 44 28 9055 4422 , 44 28 9055 4411 , [email] , 54 36 53 N ,-5 54 32 W,54.6,-5.908888888888889, Seaport , Medium ,Yes,142.0,36011,Yes,Yes, Large , Excellent , Over 500 feet in length , River Basin ,Yes,Yes,No,,No,21 - 25 ft,31 - 35 ft,2,31 - 35 ft,31 - 35 ft,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Major ,Up to 200 tons,985 ft and over
19,GB,BERWICK-UPON-TWEED,,,,,, 55 46 0 N ,-2 0 0 W,55.766666666666666,-2.0,,,Yes,192.0,35010,No,Yes,Very Small,Good,less than 500 feet,River Tide Gate,,Yes,Yes,Yes,No,6 - 10 ft,16 - 20 ft,4,41 - 45 ft,,Yes,Yes,,,,Yes,,,,,,Yes,,Yes,,Yes,,Yes,Yes,Yes,Yes,Moderate,Up to 200 tons,
20,GB,BIDEFORD, Torridge District Council ,Harbour Office Bideford E X39 2 A G United Kingdom, 44 79673 33725 , 44 123 747 5834 ,, 51 0 7 N ,-4 11 54 W,51.0,-4.198333333333333, Harbor , Small ,Yes,142.0,,No,Yes, Small , Good , Up to 500 feet in length , River Natural ,,,Yes,Yes,Yes,21 - 25 ft,16 - 20 ft,5,21 - 25 ft,11 - 15 ft,Yes,Yes,Yes,No,,,Yes,,,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Major ,,Up to 656 ft
21,GB,BIRD PORT,,,,,, 51 33 56 N ,-2 58 44 W,51.55,-2.978888888888889,,,,192.0,36042,,Yes,Very Small,Poor,less than 500 feet,River Natural,,,Yes,Yes,,6 - 10 ft,31 - 35 ft,6,16 - 20 ft,,,,,,,Yes,Yes,,,,,Yes,,Yes,,,Yes,Yes,,Yes,Yes,Limited,Up to 200 tons,
22,GB,BIRMINGHAM,,,,,, 52 16 48 N ,-1 33 0 W,52.266666666666666,-1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
23,GB,BIRTLEY,,,,,, 52 10 48 N ,-2 32 60 W,52.166666666666664,-2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
24,GB,BLYTH, Blyth Port Authority ,"South Harbour Blyth, Northumberland N E24 3 P B United Kingdom", 44 1670 352066 , 44 1670 368540 , [email] , 55 6 57 N ,-1 29 38 W,55.1,-1.493888888888889, Seaport , Small ,Yes,192.0,,No,Yes, Medium , Good , Over 500 feet in length , River Natural ,,,Yes,,No,26 - 30 ft,16 - 20 ft,3, 56 - 60 feet 17.1 - 18.2 meters ,,No,Yes,Yes,,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Moderate ,,Up to 656 ft
25,GB,BOLTON,,,,,, 53 21 0 N ,-2 15 35 W,53.35,-2.2597222222222224,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
26,GB,BOSTON, Victoria Group ,Boston Lincolnshire P E21 6 B N United Kingdom, 44 0 1205 365571 , 44 0 1205 310126 , [email] , 52 58 0 N ,-0 1 0 W,52.96666666666667,-0.016666666666666666, River Port , Small ,Yes,192.0,,No,Yes, Small , Excellent ,, River Tide Gate ,,Yes,Yes,Yes,No,16 - 20 ft,16 - 20 ft,14,16 - 20 ft,21 - 25 ft,Yes,Yes,Yes,,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,
27,GB,BRAEFOOT BAY,,,,,, 56 2 44 N ,-3 18 29 W,56.03333333333333,-3.3080555555555553,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
28,GB,BRANDON,,,,,, 54 27 0 N ,-1 22 12 W,54.45,-1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
29,GB,BRIDGWATER, Sedgemoor District Council ,Bridgwater House King Square Bridgwater T A6 3 A R United Kingdom, 44 845 408 2540 ,,, 51 10 0 N ,-3 0 0 W,51.166666666666664,-3.0, River Port , Small ,Yes,142.0,36039,No,Yes,Very Small,Good,less than 500 feet,River Natural,,Yes,Yes,Yes,No,6 - 10 ft,31 - 35 ft,9,21 - 25 ft,,Yes,Yes,No,No,,Yes,Yes,,,,,Yes,,Yes,,,,Yes,,Yes,Yes,Moderate,,Up to 656 ft
30,GB,BRIDLINGTON, Bridlington Harbour Commission ,"Gummers Wharf West End Bridlington, East Yorkshire Y O15 3 A N United Kingdom", 44 1262 670148 , 44 1262 602041 ,, 54 4 23 N ,-0 11 49 W,54.06666666666667,-0.19694444444444442, Harbor , Small ,Yes,192.0,37059,No,Yes, Very Small , Good , Up to 500 feet in length , Coastal Breakwater ,,Yes,Yes,,No, 6 - 10 feet 1.8 - 3 meters ,11 - 15 ft,5,31 - 35 ft,,No,No,No,No,Yes,Yes,Yes,,,,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes, Limited ,Up to 200 tons,
31,GB,BRIERLEY HILL,,,,,, 52 17 24 N ,-2 4 11 W,52.28333333333333,-2.0697222222222225,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
32,GB,BRIGHTLINGSEA, Brightlingsea Harbour Commissioners ,"4 Copperas Road Brightlingsea, Essex C O7 0 A P United Kingdom", 44 1206 302200 , 44 1206 308533 ,, 51 48 22 N ,1 0 59 E,51.8,1.0, Harbor , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,GB,BRISTOL, The Bristol Port Company ,St Andrews House St Andrews Road Avonmouth B S11 9 D Q United Kingdom, 44 0 117 982 0000 , 44 0 117 982 0698 , [email] , 51 27 15 N ,-2 35 22 W,51.45,-2.5894444444444447, Seaport , Small ,Yes,142.0,,,Yes, Small , Excellent , Over 500 feet in length , River Tide Gate ,Yes,Yes,Yes,Yes,No,31 - 35 ft,31 - 35 ft,9,31 - 35 ft,31 - 35 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Major ,Up to 200 tons,985 ft and over
34,GB,BRYN,,,,,, 51 21 35 N ,-3 25 11 W,51.35,-3.419722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
35,GB,BUCKIE, The Moray Council ,"Harbour Office286 Commercial Road Buckie, Grampian I V30 5 U A United Kingdom", 44 1542 831700 , 44 1542 834742 ,, 57 40 59 N ,-2 57 0 W,57.666666666666664,-2.95, Harbor , Small ,No,,,No,Yes, Very Small , Good , Up to 500 feet in length , Coastal Natural ,No,Yes,Yes,,No, 6 - 10 feet 1.8 - 3 meters ,16 - 20 ft,8,26 - 30 ft,,No,Yes,,,,Yes,,,,,,Yes,Yes,,,,Yes,Yes,,Yes,, Moderate ,"201 to 1,000 tons",
36,GB,BUDE,,,,,, 50 49 59 N ,-4 32 60 W,50.81666666666667,-4.55,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
37,GB,BURGHEAD, The Moray Council ,"Harbour Office Burghead, Grampian I V30 5 U A United Kingdom", IV30 5UA , 44 1343 835337 ,, 57 42 0 N ,-3 28 59 W,57.7,-3.4830555555555556, Harbor , Small ,No,141.0,35052,No,Yes, Very Small , Good , Up to 500 feet in length , Coastal Natural ,,,,,Yes,11 - 15 ft,11 - 15 ft,3,36 - 40 ft,,Yes,Yes,No,No,,Yes,,,,Yes,Yes,Yes,,Yes,,,Yes,Yes,,Yes,, Limited ,Up to 200 tons,
38,GB,BURNTISLAND, Forth Ports PLC ,"Carron House Central Dock Road Grangemouth, Stirlingshire F K3 8 T Y United Kingdom", 44 1324 668400 ,, [email] , 56 3 35 N ,-3 14 9 W,56.05,-3.2358333333333333, Seaport , Medium ,Yes,192.0,35037,No,Yes, Small , Good , Up to 500 feet in length , Coastal Tide Gate ,,,Yes,Yes,No, 0 - 5 feet 0 - 1.5 meters ,21 - 25 ft,4,51 - 55 ft,,Yes,Yes,Yes,Yes,,Yes,Yes,,,,,Yes,Yes,Yes,,,Yes,Yes,,Yes,Yes, Moderate ,Up to 200 tons,
39,GB,CAERNARFON, Caernarfon Harbour Trust ,"Harbour Office Slate Quay Caernarfon, Gwynedd L L55 2 P B United Kingdom", 01286 672118 , 01286 678729 , [email] , 53 8 60 N ,-4 16 0 W,53.13333333333333,-4.266666666666667, Harbor , Small ,No,,,Yes,Yes, Small , Good ,, River Basin ,,,Yes,Yes,No, 0 - 5 feet 0 - 1.5 meters ,11 - 15 ft,5,16 - 20 ft,11 - 15 ft,Yes,Yes,,No,,Yes,,,,,,Yes,Yes,,,,Yes,Yes,,Yes,Yes, Limited ,"201 to 1,000 tons",
40,GB,CAERPHILLY,,,,,, 51 21 0 N ,-3 7 47 W,51.35,-3.129722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
41,GB,CAIRNRYAN,,,,,, 54 58 11 N ,-5 0 40 W,54.96666666666667,-5.011111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
42,GB,CALEDONIAN CANAL,,,,,, 57 10 0 N ,-4 40 0 W,57.166666666666664,-4.666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
43,GB,CAMBUS,,,,,, 56 4 11 N ,-3 30 0 W,56.06666666666667,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
44,GB,CARDIFF, Associated British Ports ,"Queen Alexandra House Cargo Road Cardiff, South Wales C F10 4 L Y United Kingdom", 0870 609 6699 , 029 2083 5001 , [email] , 51 28 45 N ,-3 11 5 W,51.46666666666667,-3.1847222222222222, Seaport , Medium ,Yes,142.0,,Yes,Yes, Large , Excellent , Over 500 feet in length , Coastal Tide Gate ,Yes,Yes,Yes,Yes,Yes, 0 - 5 feet 0 - 1.5 meters ,31 - 35 ft,13,31 - 35 ft,26 - 30 ft,No,Yes,Yes,,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Major ,Up to 200 tons,Up to 656 ft
45,GB,CARNLOUGH,,,,,, 54 59 38 N ,-5 59 25 W,54.983333333333334,-5.990277777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
46,GB,CASTLE BAY, Comhairle Nan Eilean Siar ,"Balivanich, Isle of Benbecula H S7 5 L A United Kingdom", 44 1870 602425 , 44 1870 602988 , [email] , 56 57 0 N ,-7 30 0 W,56.95,-7.5, Harbor , Small ,No,141.0,35093,No,, Very Small , Good ,, Coastal Natural ,,Yes,No,,No,21 - 25 ft,11 - 15 ft,2,26 - 30 ft,,No,No,,,,,,,,,,,,No,,,Yes,Yes,,Yes,, Emergency Only ,,
47,GB,CHARLESTON,,,,,, 50 19 59 N ,-4 45 0 W,50.31666666666667,-4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
48,GB,CHARLESTOWN,,,,,, 50 19 59 N ,-4 45 0 W,50.31666666666667,-4.75,,,Yes,191.0,37003,,Yes,Very Small,Good,less than 500 feet,Coastal Tide Gate,,Yes,Yes,,No,,16 - 20 ft,4,31 - 35 ft,,Yes,Yes,No,No,,Yes,,,,,Yes,Yes,,Yes,,,Yes,Yes,,Yes,Yes,Limited,,
49,GB,COATBRIDGE,,,,,, 55 31 12 N ,-4 1 11 W,55.516666666666666,-4.019722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
50,GB,COLCHESTER, Colchester Borough Council ,"Harbour Office Walter Radcliffe Way Wivenhoe, Colchester, Essex C O7 9 J R United Kingdom", 44 1206 827316 , 44 1206 827023 ,, 51 53 45 N ,0 53 32 E,51.88333333333333,0.8833333333333333, River Port , Small ,Yes,192.0,37010,No,Yes, Very Small , Good , Up to 500 feet in length , River Natural ,,,No,,No,11 - 15 ft,,3,16 - 20 ft,,Yes,Yes,Yes,No,,Yes,,,,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes, Limited ,Up to 200 tons,
51,GB,COLERAINE, Coleraine Harbour Commissioners ,"4 Riversdale Road Coleraine, Londonderry B T52 1 X A United Kingdom", 44 28 7034 2012 , 44 28 7035 2000 ,, 55 10 0 N ,-6 46 0 W,55.166666666666664,-6.766666666666667, River Port , Small ,,142.0,,,Yes, Very Small , Excellent , Up to 500 feet in length , River Natural ,,,No,Yes,No,11 - 15 ft,11 - 15 ft,2,11 - 15 ft,,Yes,Yes,,,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,,Yes,Yes,,Yes,Yes, Limited ,,
52,GB,CONWY,,,,,, 53 16 59 N ,-3 49 59 W,53.266666666666666,-3.833055555555555,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
53,GB,CORPACH,,,,,, 56 49 0 N ,-5 7 0 W,56.81666666666667,-5.116666666666666,,,,141.0,,No,Yes,Small,Fair,,Coastal Natural,,,Yes,Yes,No,16 - 20 ft,36 - 40 ft,4,56 - 60 ft,,No,Yes,,,,Yes,Yes,Yes,,,,,,,,Yes,,Yes,,Yes,Yes,Limited,"over 1,000 tons",
54,GB,COVENTRY,,,,,, 52 15 0 N ,-1 19 48 W,52.25,-1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
55,GB,COWES, Cowes Harbour Commission ,"Harbour Office Town Quay Cowes, Isle of Wight PO31 7 A S United Kingdom", 01983 293952 , 01983 299357 , [email] , 50 45 0 N ,-1 18 0 W,50.75,-1.3, Seaport , Medium ,No,,,No,Yes, Small , Good , Up to 500 feet in length , River Natural ,Yes,Yes,Yes,Yes,Yes, 6 - 10 feet 1.8 - 3 meters , 6 - 10 feet 1.8 - 3 meters ,3,31 - 35 ft, 6 - 10 feet 1.8 - 3 meters ,Yes,Yes,Yes,No,Yes,Yes,,,,Yes,Yes,Yes,,Yes,,,Yes,Yes,,Yes,Yes, Limited ,"201 to 1,000 tons",
56,GB,CREEKSEA,,,,,, 51 37 0 N ,0 48 0 E,51.61666666666667,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
57,GB,CRINAN CANAL,,,,,, 56 4 49 N ,-5 32 2 W,56.06666666666667,-5.533888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
58,GB,CROYDON,,,,,, 51 13 47 N ,-0 3 35 W,51.21666666666667,-0.059722222222222225,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
59,GB,DAGENHAM,,,,,, 51 27 0 N ,-0 22 0 W,51.45,-0.36666666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
60,GB,DARTFORD,,,,,, 51 27 0 N ,0 16 0 E,51.45,0.26666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
61,GB,DEVONPORT,,,,,, 50 13 11 N ,-4 6 36 W,50.21666666666667,-4.109999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
62,GB,DEWSBURY,,,,,, 53 25 12 N ,-1 22 12 W,53.416666666666664,-1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
63,GB,DINGLE,,,,,, 53 22 0 N ,-2 28 0 W,53.36666666666667,-2.466666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
64,GB,DOVER STRAIT,,,,,, 51 7 59 N ,1 19 59 E,51.11666666666667,1.3166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
65,GB,DUMBARTON,,,,,, 55 34 11 N ,-4 20 23 W,55.56666666666667,-4.339722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
66,GB,DUNBAR,,,,,, 56 0 0 N ,-2 18 35 W,56.0,-2.3097222222222222,,,Yes,192.0,35035,No,Yes,Very Small,Fair,less than 500 feet,Coastal Breakwater,,,Yes,,Yes,11 - 15 ft,16 - 20 ft,3,41 - 45 ft,26 - 30 ft,No,No,No,No,,Yes,,,,,,,No,No,No,,,Yes,,Yes,Yes,Limited,,
