,country,portName,portAuthority,address,phone,fax,email,latitude,longitude,ddLatitude,ddLongitude,portType,portSize,firstPortofEntry,publication,chart,usaRep,medicalFacilities,harborSize,shelter,maxVesselSize,harborType,turningArea,holdingGround,tide,overheadLimit,swell,channel,cargoPier,meanTide,anchorage,oilTerminal,compulsory,available,tugAssistance,tugSalvage,pratique,rail,wharves,medMoor,hundredTonLifts,fiftyTonLifts,twentyTonLifts,zeroTonLifts,fixedCranes,mobileCranes,floatingCranes,longshore,provisions,fuelOil,deck,water,dieselOil,shipRepairs,marineRailroadSize,drydockSize
122,GB,LLANDDULAS, Llanddulas Port Authority ,"Port Office Llanddulas, Clwyd United Kingdom", 44 1492 517564 , 44 1492 512939 ,, 53 17 27 N ,-3 39 34 W,53.28333333333333,-3.6594444444444445," Pier, Jetty or Wharf ", Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,GB,LOCHALINE, Tilcon Lochaline Ltd ,"Lochaline Morvern Oban, Argyll P A34 5 U X United Kingdom", 44 1967 84207 , 44 1967 84274 ,, 56 31 59 N ,-5 46 0 W,56.516666666666666,-5.766666666666667, Harbor , Small ,,141.0,35097,,,Very Small,Fair,less than 500 feet,RIVER BASIN,,Yes,Yes,,,0 - 5 ft,26 - 30 ft,5,46 - 51 ft,,,,,,,,Yes,,,,,,,,,,Yes,,,Yes,,Limited,,
124,GB,LOCHBOISDALE,,,,,, 57 8 60 N ,-7 17 60 W,57.13333333333333,-7.3,,,Yes,141.0,35092,No,Yes,Very Small,Poor,less than 500 feet,Coastal Natural,,,No,,No,26 - 30 ft,11 - 15 ft,3,66 - 70 ft,,No,Yes,No,,,Yes,Yes,,,,,,,No,,,Yes,,,Yes,,None,,
125,GB,LOCH GAIRLOCH,,,,,, 57 43 55 N ,-5 44 22 W,57.71666666666667,-5.739444444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
126,GB,LOCHMADDY, Comhairle Nan Eilean Siar ,"Balivanich, Isle of Benbecula H S7 5 L A United Kingdom", 44 1870 602425 , 44 1870 602988 , [email] , 57 36 0 N ,-7 10 0 W,57.6,-7.166666666666667," Pier, Jetty or Wharf ", Small ,Yes,141.0,35092,No,Yes, Very Small , Good , Up to 500 feet in length , Coastal Natural ,,No,No,,No,41 - 45 ft,11 - 15 ft,3,21 - 25 ft,,No,Yes,No,No,,,Yes,,,,,Yes,,Yes,,Yes,Yes,Yes,No,Yes,, Limited ,,
127,GB,LONDON, Port of London Authority ,Bakers' Hall7 Harp Lane London E C3 R 6 L B United Kingdom, [phone] , [phone] , [email] , 51 30 27 N ,-0 7 20 W,51.5,-0.12222222222222222, River Port , Large ,Yes,192.0,37036,Yes,Yes,Large,Excellent,over 500 feet,RIVER BASIN,Yes,Yes,Yes,Yes,No,26 - 30 ft,11 - 15 ft,6,46 - 51 ft,31 - 35 ft,Yes,Yes,Yes,No,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Major,"201 to 1,000 tons",657 ft to 984 ft
128,GB,LONDONDERRY, Londonderry Port and Harbour Commissioners ,"Harbour Office Port Road, Lisahally Londonderry, Northern Ireland B T47 6 F L United Kingdom", 44 028 7186 0555 , 44 028 7186 1168 , [email] , 55 1 55 N ,-7 15 49 W,55.016666666666666,-7.2636111111111115, River Port , Small ,Yes,142.0,,No,Yes, Small , Excellent , Over 500 feet in length , River Natural ,No,Yes,No,Yes,No,26 - 30 ft,21 - 25 ft,1,41 - 45 ft,16 - 20 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Limited ,,Up to 656 ft
129,GB,LONDON GATEWAY PORT, Port of London Authority ,,,,, 51 30 46 N ,0 28 53 E,51.5,0.4666666666666667, River Port , Large ,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
130,GB,LOOE,,,,,, 50 12 35 N ,-4 16 11 W,50.2,-4.269722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
131,GB,LOSSIEMOUTH, Elgin and Lossiemouth Harbour Co ,Clydesdale Bank Buildings151 High Street Elgin I V30 1 D X United Kingdom, 44 1343 563355 ,,, 57 43 0 N ,-3 16 59 W,57.71666666666667,-3.2830555555555554, Harbor , Small ,No,141.0,35052,No,Yes, Very Small , Good , Up to 500 feet in length , Coastal Natural ,,No,Yes,,No,11 - 15 ft, 0 - 5 feet 0 - 1.5 meters ,4,41 - 45 ft,,No,Yes,No,No,,Yes,Yes,,,,,Yes,,Yes,,,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,
132,GB,LOWESTOFT, Associated British Ports ,"North Quay Cargo Terminal Commercial Road Lowestoft, Suffolk N R32 2 T E United Kingdom", 01502 572 286 , 01502 500 032 ,, 52 28 53 N ,1 45 17 E,52.46666666666667,1.75, Harbor , Small ,Yes,192.0,,No,Yes, Small , Excellent , Up to 500 feet in length , Coastal Breakwater ,,,Yes,Yes,No, 6 - 10 feet 1.8 - 3 meters ,16 - 20 ft,2,36 - 40 ft,16 - 20 ft,Yes,Yes,Yes,,,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Moderate ,Up to 200 tons,Up to 656 ft
133,GB,LYBSTER,,,,,, 58 10 48 N ,-3 10 11 W,58.166666666666664,-3.169722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
134,GB,LYDNEY,,,,,, 51 25 48 N ,-2 18 35 W,51.416666666666664,-2.3097222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
135,GB,MACDUFF, Aberdeenshire Council ,"Harbour Offices Macduff, Banffshire United Kingdom", 01261 832236 , 01261 833612 , [email] , 57 40 0 N ,-2 28 59 W,57.666666666666664,-2.4830555555555556, Harbor , Small ,No,141.0,35013,No,Yes, Very Small , Poor , Up to 500 feet in length , Coastal Breakwater ,,,Yes,Yes,Yes, 6 - 10 feet 1.8 - 3 meters ,16 - 20 ft,3,36 - 40 ft,,No,Yes,,,,Yes,Yes,,,,,Yes,Yes,,,,Yes,Yes,,Yes,Yes, Limited ,"201 to 1,000 tons",
136,GB,MACHRIHANISH,,,,,, 55 15 35 N ,-5 27 0 W,55.25,-5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
137,GB,MALDON, Maldon Harbour Improvement Commissioners ,"29 Highlands Drive Maldon, Essex C M9 6 H Y United Kingdom", 44 1621 852238 ,,, 51 44 3 N ,0 40 42 E,51.733333333333334,0.6666666666666666, Harbor , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,GB,MALLAIG, Mallaig Harbour Authority ,Harbour Office Mallaig P H41 4 Q B United Kingdom, 44 1687 462154 , 44 1687 462172 , [email] , 57 2 51 N ,-5 46 41 W,57.03333333333333,-5.7780555555555555, Harbor , Small ,,141.0,35089,,Yes, Very Small , Good , Up to 500 feet in length , Coastal Natural ,,Yes,Yes,,No,16 - 20 ft,11 - 15 ft,12,16 - 20 ft,,No,Yes,No,No,,Yes,Yes,,,,,Yes,,Yes,,,Yes,Yes,Yes,Yes,Yes, Limited ,Up to 200 tons,
139,GB,MANCHESTER, Manchester Ship Canal Co ,"Runcorn Docs Percival Lane Runcorn, Cheshire W A7 4 U Y United Kingdom", 44 1928 508550 , 44 1928 567469 , [email] , 53 28 7 N ,-2 17 19 W,53.46666666666667,-2.288611111111111, River Port , Medium ,Yes,142.0,,Yes,Yes,Large,Excellent,less than 500 feet,River Tide Gate,Yes,,Yes,Yes,No,16 - 20 ft,16 - 20 ft,3,21 - 25 ft,26 - 30 ft,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Major,,657 ft to 984 ft
140,GB,MEDWAY PORTS,,,,,, 51 23 45 N ,0 35 49 E,51.38333333333333,0.5833333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
141,GB,MEVAGISSEY,,,,,, 50 9 35 N ,-4 28 11 W,50.15,-4.469722222222222,,,,191.0,37003,,,Very Small,Good,less than 500 feet,Coastal Breakwater,,,Yes,,No,6 - 10 ft,0 - 5 ft,4,11 - 15 ft,,Yes,Yes,,,,Yes,,,,,,,,,,,Yes,,,Yes,,Limited,,
142,GB,MIDDLESBOROUGH,,,,,, 54 35 4 N ,-1 14 1 W,54.583333333333336,-1.2336111111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
143,GB,MINWORTH,,,,,, 52 19 11 N ,-1 27 35 W,52.31666666666667,-1.4597222222222221,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
144,GB,MISTLEY, Mistley Quay and Forwarding Co ,"High Street Mistley Manningtree, Essex C O11 1 H B United Kingdom", 44 1206 394431 , 44 1206 393882 ,, 51 55 59 N ,1 8 60 E,51.916666666666664,1.1333333333333333, Harbor , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,GB,MONTROSE, Montrose Port Authority ,"Harbour Office, South Quay Ferryden Montrose D D10 9 S L United Kingdom", 44 01674 672 302 , 44 01674 675 530 , [email] , 56 42 46 N ,-2 26 58 W,56.7,-2.4494444444444445, Harbor , Small ,Yes,141.0,35013,No,Yes, Small , Good , Over 500 feet in length , River Natural ,,Yes,Yes,Yes,Yes,16 - 20 ft,16 - 20 ft,3,41 - 45 ft,16 - 20 ft,Yes,Yes,Yes,No,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Limited ,,
146,GB,MOSTON,,,,,, 53 18 36 N ,-2 6 0 W,53.3,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
147,GB,MOSTYN, Mostyn Docks Ltd ,"Holywell, Flintshire C H8 9 H E United Kingdom", 44 1745 560335 , 44 1745 560324 ,, 53 19 0 N ,-3 16 0 W,53.31666666666667,-3.2666666666666666, Harbor , Small ,,142.0,,,,Very Small,Fair,less than 500 feet,Coastal Natural,,,,,,36 - 40 ft,6 - 10 ft,5,51 - 55 ft,,Yes,Yes,Yes,,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,Yes,,Limited,Up to 200 tons,
148,GB,NAILSEA,,,,,, 51 15 35 N ,-2 27 0 W,51.25,-2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
149,GB,NAIRN,,,,,, 57 21 0 N ,-3 31 47 W,57.35,-3.529722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
150,GB,NEATH ABBEY,,,,,, 51 38 46 N ,-3 50 19 W,51.63333333333333,-3.838611111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
151,GB,NEW HOLLAND,,,,,, 53 42 14 N ,-0 22 2 W,53.7,-0.36722222222222217,,,,192.0,37062,,,Very Small,Poor,less than 500 feet,Open Roadstead,,,,,,0 - 5 ft,0 - 5 ft,5,16 - 20 ft,,Yes,Yes,,,,Yes,Yes,,,,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Limited,,
152,GB,NEWLYN, The Newlyn Pier and Harbour Commission ,"Harbour Office Newlyn, Cornwall T R18 5 H W United Kingdom", 44 1736 362523 , 44 1736 351614 ,, 50 6 0 N ,-5 32 60 W,50.1,-5.55, Harbor , Small ,,191.0,36049,,Yes, Very Small , Good , Over 500 feet in length , Coastal Breakwater ,,,Yes,Yes,No, 6 - 10 feet 1.8 - 3 meters , 6 - 10 feet 1.8 - 3 meters ,5,21 - 25 ft,,Yes,Yes,Yes,No,,Yes,Yes,,No,No,No,No,No,Yes,No,Yes,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,
153,GB,NORWICH,,,,,, 52 37 59 N ,1 19 0 E,52.61666666666667,1.3166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
154,GB,PADSTOW, Padstow Harbour Commissioners ,"The Harbour Office Padstow, Cornwall P L28 8 A Q United Kingdom", 44 1841 532239 , 44 1841 533346 , [email] , 50 33 37 N ,-4 55 5 W,50.55,-4.918055555555556, Harbor , Small ,Yes,142.0,,No,Yes, Very Small , Excellent , Up to 500 feet in length , River Natural ,,No,Yes,,Yes, 6 - 10 feet 1.8 - 3 meters ,11 - 15 ft,6, 6 - 10 feet 1.8 - 3 meters ,,Yes,Yes,No,No,,Yes,,,No,No,No,No,No,No,No,,Yes,Yes,,Yes,Yes, Limited ,,
155,GB,PAR,,,,,, 50 21 0 N ,-4 42 0 W,50.35,-4.7,,,,191.0,37003,,Yes,Very Small,Good,less than 500 feet,Coastal Breakwater,Yes,No,Yes,Yes,No,0 - 5 ft,16 - 20 ft,4,31 - 35 ft,,Yes,Yes,No,No,,Yes,Yes,,,,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,Limited,,Up to 656 ft
156,GB,PEEBLES,,,,,, 55 22 48 N ,-3 6 35 W,55.36666666666667,-3.1097222222222225,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
157,GB,PEMBROKE,,,,,, 51 40 52 N ,-4 56 52 W,51.666666666666664,-4.947777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
158,GB,PENRYN,,,,,, 50 9 47 N ,-5 3 30 W,50.15,-5.058333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
159,GB,PENZANCE, Penwith District Council ,"St Clare Penzance, Cornwall T R18 3 Q W United Kingdom", 44 01736 3661133 ,,, 50 7 5 N ,-5 32 8 W,50.11666666666667,-5.535555555555556, Harbor , Small ,Yes,191.0,36049,No,Yes, Small , Good , Up to 500 feet in length , Coastal Tide Gate ,,,Yes,Yes,No,16 - 20 ft,11 - 15 ft,5,46 - 50 ft,,,Yes,Yes,No,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes, Limited ,Up to 200 tons,Up to 656 ft
160,GB,PERTH, Perth and Kinross Council ,Lower Harbour Friarton Road Perth P H2 8 B B United Kingdom, 44 1738 624056 , 44 1738 622263 ,, 56 23 36 N ,-3 25 32 W,56.38333333333333,-3.4255555555555555, River Port , Small ,Yes,141.0,,No,Yes, Small , Excellent , Up to 500 feet in length , River Basin ,,,Yes,Yes,No, 6 - 10 feet 1.8 - 3 meters ,11 - 15 ft,11, 6 - 10 feet 1.8 - 3 meters ,,No,Yes,Yes,,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,,Yes,,Yes,Yes, Limited ,Up to 200 tons,
161,GB,PETERHEAD, Peterhead Bay Authority ,"Bath House Bath Street Peterhead, Scotland A B42 1 D W United Kingdom", 44 01779 474020 , 44 01779 475712 , [email] , 57 30 39 N ,-1 46 27 W,57.5,-1.7741666666666667, Harbor , Small ,Yes,141.0,35013,No,Yes, Small , Good , Up to 500 feet in length , Coastal Breakwater ,Yes,No,Yes,,No,11 - 15 ft,16 - 20 ft,2,41 - 45 ft,36 - 40 ft,Yes,Yes,Yes,No,,Yes,Yes,,Yes,Yes,Yes,,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Moderate ,,Up to 656 ft
162,GB,PLYMOUTH, Cattewater Harbour Commissioners ,"2 The Barbican Plymouth, Devon P L1 2 L R United Kingdom", 44 1752 665934 , 44 1752 253624 , [email] , 50 21 56 N ,-4 8 30 W,50.35,-4.1416666666666675, Harbor , Small ,Yes,191.0,37007/6,Yes,Yes,Medium,Excellent,less than 500 feet,Coastal Natural,Yes,Yes,Yes,Yes,No,31 - 35 ft,26 - 30 ft,5,26 - 30 ft,26 - 30 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,,,Yes,Limited,,985 ft and over
163,GB,POINT OF AYRE,,,,,, 54 24 13 N ,-4 22 29 W,54.4,-4.374722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
164,GB,PONTEFRACT,,,,,, 53 24 35 N ,-1 10 47 W,53.4,-1.1797222222222223,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
165,GB,POOLE, Poole Harbour Commissioners ,"Harbour Office20 New Quay Road Poole, Dorset B H15 4 A F United Kingdom", 44 01202 440200 , 44 01202 440212 , [email] , 50 42 52 N ,-1 58 59 W,50.7,-1.9830555555555556, Harbor , Small ,Yes,,,No,Yes, Small , None , Over 500 feet in length , River Natural ,Yes,,Yes,Yes,No,11 - 15 ft,11 - 15 ft,2,36 - 40 ft,16 - 20 ft,Yes,Yes,Yes,No,,Yes,,,Yes,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,,Yes,, Limited ,Up to 200 tons,
166,GB,POPLAR,,,,,, 51 17 60 N ,-0 6 0 W,51.28333333333333,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
167,GB,PORT ASKAIG,,,,,, 55 50 2 N ,-6 6 39 W,55.833333333333336,-6.110833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
168,GB,PORTAVOGIE,,,,,, 54 27 43 N ,-5 26 20 W,54.45,-5.438888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
169,GB,PORTBURY,,,,,, 51 28 16 N ,-2 38 55 W,51.46666666666667,-2.6486111111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
170,GB,PORT ELLEN,,,,,, 55 38 26 N ,-6 12 25 W,55.63333333333333,-6.206944444444445,,,No,141.0,35118,No,Yes,Very Small,Poor,less than 500 feet,Open Roadstead,,Yes,No,,No,11 - 15 ft,11 - 15 ft,1,36 - 40 ft,,No,Yes,No,No,,Yes,Yes,,,,,,,,,Yes,Yes,,,Yes,,,,
171,GB,PORTHMADOG,,,,,, 52 55 0 N ,-4 7 59 W,52.916666666666664,-4.133055555555555,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
172,GB,PORTISHEAD,,,,,, 51 29 12 N ,-2 45 50 W,51.483333333333334,-2.763888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
173,GB,PORT LAMONT,,,,,, 55 52 53 N ,-5 2 27 W,55.86666666666667,-5.0408333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
174,GB,PORTLAND, Portland Harbor Authority ,"Port Office Castletown Portland, Dorset D T5 1 P P United Kingdom", 44 01305 824044 , 44 01305 824055 , [email] , 50 33 44 N ,-2 26 14 W,50.55,-2.4372222222222226, Harbor , Small ,Yes,,,Yes,Yes, Small , Excellent , Over 500 feet in length , Coastal Breakwater ,,Yes,Yes,No,Yes,36 - 40 ft,21 - 25 ft,2,26 - 30 ft,,Yes,Yes,Yes,Yes,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,
175,GB,PORT PENRHYN, Penrhyn Port Authority ,"Harbour Masters Office Harbour Masters Office Bangor, Gwyned L L57 4 H N United Kingdom", 44 1248 352525 , 44 1248 352525 , [email] , 53 13 59 N ,-4 7 0 W,53.21666666666667,-4.116666666666666, Harbor , Small ,No,,,No,Yes, Very Small , Fair , Up to 500 feet in length , River Basin ,,,Yes,,No, 6 - 10 feet 1.8 - 3 meters , 6 - 10 feet 1.8 - 3 meters ,,26 - 30 ft,,No,Yes,No,No,,Yes,,,,,,Yes,,Yes,,,Yes,Yes,,Yes,Yes, Limited ,"201 to 1,000 tons",
176,GB,PORT SUNLIGHT,,,,,, 53 21 1 N ,-2 58 25 W,53.35,-2.9736111111111114,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
177,GB,PORT SUTTON BRIDGE,,,,,, 52 46 21 N ,0 11 59 E,52.766666666666666,0.18333333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
178,GB,PORT TALBOT, Associated British Ports ,"Puckey House The Docks, Port Talbot, West Glamorgan S A13 1 R B United Kingdom", 0870 609 6699 , 01792 633 355 ,, 51 35 6 N ,-3 48 42 W,51.583333333333336,-3.8116666666666665, Harbor , Small ,,142.0,,No,Yes, Small , Good , Over 500 feet in length , Coastal Breakwater ,Yes,,Yes,Yes,No,36 - 40 ft,46 - 50 ft,6,36 - 40 ft,26 - 30 ft,Yes,Yes,Yes,,,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Major ,,657 ft to 984 ft
179,GB,PORT WILLIAM,,,,,, 54 27 35 N ,-4 20 60 W,54.45,-4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
180,GB,PRESTON,,,,,, 53 45 26 N ,-2 43 10 W,53.75,-2.7194444444444446,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
181,GB,PWLLHELI,,,,,, 52 31 48 N ,-4 15 0 W,52.516666666666666,-4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
182,GB,RAMSGATE, Thanet District Council ,"The Harbour Office Military Road Ramsgate, Kent C T11 9 L Q United Kingdom", 1843 587661 , 1843 587661 , [email] , 51 19 38 N ,1 24 56 E,51.31666666666667,1.4, Seaport , Small ,Yes,191.0,37028,No,Yes, Very Small , Good , Up to 500 feet in length , Coastal Breakwater ,,,Yes,,No, 6 - 10 feet 1.8 - 3 meters ,16 - 20 ft,5,11 - 15 ft,16 - 20 ft,Yes,Yes,Yes,No,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,657 ft to 984 ft
183,GB,RICHBOROUGH,,,,,, 51 18 0 N ,1 20 58 E,51.3,1.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
184,GB,ROTHERHAM,,,,,, 53 15 35 N ,-1 12 35 W,53.25,-1.2097222222222221,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
185,GB,ROTHES,,,,,, 57 18 36 N ,-3 7 47 W,57.3,-3.129722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
186,GB,ROYSTON,,,,,, 53 21 35 N ,-1 16 12 W,53.35,-1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
187,GB,RUNCORN,,,,,, 53 20 36 N ,-2 43 55 W,53.333333333333336,-2.7319444444444447,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
188,GB,RYE,,,,,, 50 55 54 N ,0 46 27 E,50.916666666666664,0.7666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
