,country,portName,portAuthority,address,phone,fax,email,latitude,longitude,ddLatitude,ddLongitude,portType,portSize,firstPortofEntry,publication,chart,usaRep,medicalFacilities,harborSize,shelter,maxVesselSize,harborType,turningArea,holdingGround,tide,overheadLimit,swell,channel,cargoPier,meanTide,anchorage,oilTerminal,compulsory,available,tugAssistance,tugSalvage,pratique,rail,wharves,medMoor,hundredTonLifts,fiftyTonLifts,twentyTonLifts,zeroTonLifts,fixedCranes,mobileCranes,floatingCranes,longshore,provisions,fuelOil,deck,water,dieselOil,shipRepairs,marineRailroadSize,drydockSize
189,GB,SALT END,,,,,, 53 26 23 N ,-0 8 24 W,53.43333333333333,-0.13999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
190,GB,SAUNDERSFOOT,,,,,, 51 25 12 N ,-4 25 47 W,51.416666666666664,-4.429722222222223,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
191,GB,SCALLOWAY, Sullom Voe Harbour Authority ,"Port Administration Building Sella Ness Sullom Voe, Shetland Z E2 9 Q R United Kingdom", 1806 242551 , 1806 242237 , [email] , 60 8 9 N ,-1 17 44 W,60.13333333333333,-1.2955555555555553, Harbor , Small ,No,141.0,35071,No,Yes, Very Small , Good , Up to 500 feet in length , Coastal Natural ,,Yes,No,,No,21 - 25 ft,21 - 25 ft,1,31 - 35 ft,,No,Yes,Yes,No,,,Yes,,Yes,,,,,Yes,,Yes,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,
192,GB,SCARBOROUGH, Scarborough Borough Council ,"Harbour Office Endeavour Wharf Whitby, North Yorkshire Y O21 1 D N United Kingdom", 44 01947 602354 , 44 01947 600380 , [email] , 54 17 2 N ,-0 23 44 W,54.28333333333333,-0.3955555555555556, Harbor , Small ,Yes,192.0,35006,No,Yes, Very Small , Good , Up to 500 feet in length , Coastal Breakwater ,,Yes,Yes,,No, 6 - 10 feet 1.8 - 3 meters ,11 - 15 ft,5,26 - 30 ft,,Yes,Yes,Yes,No,,Yes,,,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes, Emergency Only ,Up to 200 tons,
193,GB,SCRABSTER, Scrabster Harbour Trust ,"Harbour Office Scrabster, Caithness K W14 7 U J United Kingdom", 44 01847 892779 , 44 01847 892353 , [email] , 58 37 0 N ,-3 32 60 W,58.61666666666667,-3.55, Harbor , Small ,Yes,,,No,Yes, Small , Fair , Up to 500 feet in length , Coastal Breakwater ,,,Yes,Yes,No,11 - 15 ft,11 - 15 ft,9,26 - 30 ft,16 - 20 ft,No,Yes,No,No,,Yes,,,,Yes,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes, Limited ,,
194,GB,SEAHAM, Victoria Group ,"Seaham Harbour Seaham, Co Durham S R7 7 N Z United Kingdom", 44 0 191 516 1700 , 44 0 191 516 1701 , [email] , 54 50 4 N ,-1 19 42 W,54.833333333333336,-1.3283333333333334, Harbor , Small ,No,192.0,,No,Yes, Small , Good , Up to 500 feet in length , Coastal Tide Gate ,Yes,No,Yes,Yes,No, 6 - 10 feet 1.8 - 3 meters ,21 - 25 ft,4,26 - 30 ft,,No,Yes,Yes,,,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Moderate ,"201 to 1,000 tons",
195,GB,SELBY,,,,,, 53 46 59 N ,-1 3 39 W,53.766666666666666,-1.0608333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
196,GB,SHEERNESS, Mersey Docks and Harbour Company ,"Medway Ports Sheerness Docks Sheerness, Kent M E12 1 R S United Kingdom", 44 01795 596596 , 44 01795 660072 , [email] , 51 26 28 N ,0 45 49 E,51.43333333333333,0.75, Seaport , Medium ,Yes,192.0,,No,Yes, Very Small , Good , Over 500 feet in length , River Natural ,,,Yes,,No,16 - 20 ft,36 - 40 ft,4,46 - 50 ft,,Yes,Yes,Yes,,,Yes,,,,,,Yes,,,,Yes,,Yes,Yes,Yes,Yes, Moderate ,Up to 200 tons,Up to 656 ft
197,GB,SHEFFIELD,,,,,,- 15 55 59 S ,-5 40 0 W,-15.933055555555555,-5.666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
198,GB,SHOREHAM, Shoreham Port Authority ,Harbour Office Albion Street Southwick B N42 4 E D United Kingdom, 44 01273 598100 , 44 01273 592492 , [email] , 50 49 59 N ,-0 15 0 W,50.81666666666667,-0.25, Harbor , Small ,Yes,,,No,Yes, Very Small , Good , Up to 500 feet in length , River Tide Gate ,Yes,,No,Yes,No, 6 - 10 feet 1.8 - 3 meters ,16 - 20 ft,6,16 - 20 ft,16 - 20 ft,Yes,Yes,Yes,No,,Yes,Yes,,,,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes, Limited ,"201 to 1,000 tons",Up to 656 ft
199,GB,SHOTTON,,,,,, 53 14 30 N ,-3 6 17 W,53.233333333333334,-3.104722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
200,GB,SILLOTH, Associated British Ports ,"Dock Office Silloth, Cumbria C A7 4 J Q United Kingdom", 01697 331358 , 01697 332709 , [email] , 54 52 2 N ,-3 23 35 W,54.86666666666667,-3.3930555555555557, Harbor , Small ,Yes,142.0,36025,No,Yes, Small , Good , Up to 500 feet in length , Coastal Tide Gate ,,,Yes,Yes,Yes,11 - 15 ft,16 - 20 ft,4,21 - 25 ft,,Yes,Yes,No,No,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,,,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,
201,GB,SOUTHAMPTON, Associated British Ports ,Ocean Gate Atlantic Way Southampton S O14 3 Q N United Kingdom, 023 8048 8800 , 023 8033 6402 , [email] , 50 53 38 N ,-1 22 31 W,50.88333333333333,-1.3752777777777778, Seaport , Large ,Yes,191.0,,Yes,Yes, Large , Excellent , Over 500 feet in length , River Basin ,Yes,Yes,No,,No,26 - 30 ft,31 - 35 ft,5,41 - 45 ft,41 - 45 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Major ,"201 to 1,000 tons",985 ft and over
202,GB,SOUTH SHIELDS,,,,,, 55 0 21 N ,-1 25 49 W,55.0,-1.4302777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
203,GB,STOCKTON,,,,,, 37 57 0 N ,-121 19 0 W,37.95,-121.31666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
204,GB,STORNOWAY, Comhairle Nan Eilean Siar ,"Balivanich, Isle of Benbecula H S7 5 L A United Kingdom", 44 1870 602425 , 44 1870 602988 , [email] , 58 12 0 N ,-6 22 0 W,58.2,-6.366666666666666, Harbor , Small ,Yes,,,No,Yes, Small , Good , Up to 500 feet in length , Coastal Natural ,,,No,,No,26 - 30 ft,11 - 15 ft,3,41 - 45 ft,21 - 25 ft,No,No,No,No,,,Yes,,,,,Yes,,No,,,Yes,Yes,Yes,Yes,Yes, Moderate ,"201 to 1,000 tons",
205,GB,STRANGFORD,,,,,, 54 21 54 N ,-5 34 41 W,54.35,-5.578055555555555,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
206,GB,STRANRAER, Dumfries and Galloway Council ,"Environment and Infrastructure Dunbae House, Church St Stranraer, Scotland D G9 7 J G United Kingdom", 44 1776 702151 , 44 1776 704420 ,, 54 54 20 N ,-5 1 44 W,54.9,-5.028888888888889, Harbor , Small ,Yes,141.0,35126,No,Yes, Very Small , Good ,less than 500 feet, Coastal Natural ,,Yes,No,,No,11 - 15 ft, 6 - 10 feet 1.8 - 3 meters ,2,11 - 15 ft,,No,Yes,No,No,,Yes,Yes,,,Yes,,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes, Limited ,"201 to 1,000 tons",
207,GB,STRETFORD,,,,,, 53 16 12 N ,-2 11 24 W,53.266666666666666,-2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
208,GB,STROMNESS,,,,,, 58 54 15 N ,-3 18 5 W,58.9,-3.301388888888889,,,Yes,141.0,35057,,Yes,Very Small,Good,less than 500 feet,Open Roadstead,,Yes,Yes,No,No,16 - 20 ft,21 - 25 ft,3,21 - 25 ft,,Yes,Yes,Yes,,,Yes,Yes,,,,,Yes,,Yes,,Yes,,Yes,,Yes,,Limited,,
209,GB,SUNDERLAND,,"Capstan House Greenwells Quay, South Docks Sunderland S R1 2 B U United Kingdom", 44 191 553 2100 , 44 191 553 2120 , [email] , 54 54 38 N ,-1 21 24 W,54.9,-1.3566666666666667, Seaport , Medium ,Yes,192.0,,No,Yes, Medium , Good , Over 500 feet in length , River Tide Gate ,Yes,,Yes,Yes,Yes,16 - 20 ft,16 - 20 ft,11,41 - 45 ft,26 - 30 ft,No,Yes,Yes,,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes, Major ,"201 to 1,000 tons",Up to 656 ft
210,GB,SUTTON BRIDGE,,,,,, 52 27 35 N ,0 6 35 E,52.45,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
211,GB,SWANSEA, Associated British Ports ,"Harbour Office, Lock Head Kings Dock Swansea S A1 1 Q R United Kingdom", 0870 609 6699 , 01792 332 255 , [email] , 51 37 0 N ,-3 55 59 W,51.61666666666667,-3.9330555555555553, Seaport , Medium ,Yes,142.0,,No,Yes, Medium , Excellent , Over 500 feet in length , River Tide Gate ,Yes,,Yes,Yes,No,11 - 15 ft,31 - 35 ft,6,21 - 25 ft,31 - 35 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Major ,"201 to 1,000 tons",657 ft to 984 ft
212,GB,TEESPORT, PD Ports ,17-27 Queen's Square Middlesbrough T S2 1 A H United Kingdom, 44 1642 877000 , 44 1642 877056 , [email] , 54 35 59 N ,-1 9 57 W,54.583333333333336,-1.1658333333333333, Seaport , Medium ,Yes,192.0,,No,Yes, Large , Excellent , Over 500 feet in length , River Tide Gate ,Yes,,Yes,Yes,No,11 - 15 ft,26 - 30 ft,4,41 - 45 ft,21 - 25 ft,Yes,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Major ,"201 to 1,000 tons",657 ft to 984 ft
213,GB,TEIGNMOUTH, Associated British Ports Holdings ,"Old Quay Teignmouth, Devon T Q14 8 E S United Kingdom", 01626 774 044 , 01626 776 240 , [email] , 50 33 2 N ,-3 29 48 W,50.55,-3.4966666666666666, Harbor , Small ,Yes,,,No,Yes, Very Small , Fair , Up to 500 feet in length , River Natural ,,,Yes,Yes,No, 6 - 10 feet 1.8 - 3 meters , 0 - 5 feet 0 - 1.5 meters ,4,21 - 25 ft,,Yes,Yes,Yes,No,,Yes,,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,,,Yes,Yes, Limited ,,
214,GB,TETNEY TERMINAL,,,,,, 53 31 1 N ,0 4 58 E,53.516666666666666,0.06666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
215,GB,THAMESPORT,,,,,, 51 25 59 N ,0 42 0 E,51.416666666666664,0.7,,,,192.0,,No,,Small,Good,over 500 feet,River Natural,,,Yes,,,36 - 40 ft,51 - 55 ft,6,46 - 51 ft,,Yes,Yes,Yes,,,Yes,Yes,,,Yes,Yes,,Yes,Yes,,Yes,,Yes,,Yes,,Limited,Up to 200 tons,
216,GB,THURSO,,,,,, 58 35 42 N ,-3 30 51 W,58.583333333333336,-3.5141666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
217,GB,TILBURY, The Port of Tilbury London Ltd. ,"Leslie Ford House Tilbury Freeport Tilbury, Essex R M18 7 E H United Kingdom", 44 1375 852200 , 44 1375 855106 , [email] , 51 27 9 N ,0 22 3 E,51.45,0.36666666666666664, Seaport , Medium ,,192.0,37035,,,Small,Good,less than 500 feet,River Tide Gate,,,,Yes,,,31 - 35 ft,3,21 - 25 ft,,Yes,Yes,Yes,,,,,,,,Yes,Yes,Yes,,,Yes,Yes,Yes,,Yes,Yes,Limited,Up to 200 tons,
218,GB,TOBERMORY,,,,,, 56 22 48 N ,-6 2 60 W,56.36666666666667,-6.05,,,No,141.0,35097,No,,Very Small,Good,less than 500 feet,Coastal Natural,,,No,,Yes,66 - 70 ft,6 - 10 ft,4,76 - over ft,,No,Yes,,,,Yes,,,,,,,,,,,Yes,,,Yes,,Emergency only,,
219,GB,TORQUAY, Torbay Harbour Authority ,"Harbour Office Beacon Quay Torquay, Devon T Q1 2 B G United Kingdom", 44 1803 292429 , 44 1803 299257 ,, 50 27 36 N ,-3 30 45 W,50.45,-3.5125, Harbor , Small ,Yes,,,No,Yes, Very Small , Good , Up to 500 feet in length , Coastal Breakwater ,,,Yes,,No,16 - 20 ft,11 - 15 ft,5,31 - 35 ft,,Yes,Yes,Yes,,,Yes,,,,,,Yes,,Yes,,,Yes,Yes,,Yes,Yes, Limited ,,
220,GB,TRANENT,,,,,, 55 33 36 N ,-2 34 11 W,55.55,-2.569722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
221,GB,TRENT WHARVES,,,,,, 53 38 11 N ,-0 42 36 W,53.63333333333333,-0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
222,GB,TROON, Associated British Ports ,"A B P Troon Port Office Troon, Scotland K A10 6 D X United Kingdom", 01292 281 687 , 01292 287 787 , [email] , 55 32 25 N ,-4 39 50 W,55.53333333333333,-4.66388888888889, Harbor , Small ,Yes,141.0,36016,No,Yes, Small , Good , Up to 500 feet in length , River Basin ,,,Yes,Yes,No,16 - 20 ft,16 - 20 ft,3,16 - 20 ft,,No,Yes,Yes,,,Yes,Yes,,,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes, Moderate ,Up to 200 tons,657 ft to 984 ft
223,GB,TRURO,,"Harbour Office, Town Quay Truro, Cornwall T R1 2 H J United Kingdom", +44 (0) 1872 272130 , +44 (0) 1872 225346 , [email] , 50 15 0 N ,-5 1 59 W,50.25,-5.033055555555555, River Port , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,GB,ULLAPOOL, Ullapool Harbour Trustees ,"Harbour Buildings Ullapool, Ross-shire I V26 2 U H United Kingdom", 44 1854 612091 , 44 1854 612678 , [email] , 57 53 60 N ,-5 10 0 W,57.88333333333333,-5.166666666666667, Harbor , Small ,No,141.0,35078,No,Yes, Very Small , Good , Up to 500 feet in length , Coastal Natural ,,Yes,Yes,,No,21 - 25 ft,16 - 20 ft,4,71 - 75 ft,,No,Yes,No,No,,Yes,Yes,,,,,,,,,Yes,Yes,Yes,,Yes,Yes, Limited ,,
225,GB,WARRENPOINT, Warrenpoint Harbour Authority ,"Warrenpoint, N. Ireland B T34 3 J R United Kingdom", 44 028 417 73381 , 44 028 417 52875 , [email] , 54 5 59 N ,-6 15 1 W,54.083333333333336,-6.250277777777778, Harbor , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,GB,WASHINGTON,,,,,, 54 32 24 N ,-1 18 36 W,54.53333333333333,-1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
227,GB,WATCHET, Watchet Harbour Marina ,"Harbour Rd Watchet, Somerset T A23 0 A Q United Kingdom", 44 1984 631264 , 44 1984 634893 , [email] , 51 10 59 N ,-3 19 59 W,51.166666666666664,-3.333055555555555, Harbor , Small ,Yes,,,No,, Very Small , Fair , Up to 500 feet in length , Coastal Breakwater ,,,Yes,,No, 6 - 10 feet 1.8 - 3 meters ,16 - 20 ft,7,21 - 25 ft,,Yes,Yes,No,No,,Yes,,,,,,Yes,Yes,Yes,,Yes,,Yes,,Yes,Yes, Limited ,,
228,GB,WELLS HARBOUR, Wells Harbour Commissioners ,"Harbour Office West Quay Wells-next-the-Sea, Norfolk N R23 1 A T United Kingdom", 44 01328 711646 , 44 01328 710623 , [email] , 0 0 0 N ,0 0 0 E,0.0,0.0, River Port , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,GB,WEMBLEY,,,,,, 51 19 47 N ,-0 10 12 W,51.31666666666667,-0.16999999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
230,GB,WEMYSS BAY,,,,,, 55 52 59 N ,-4 52 59 W,55.86666666666667,-4.883055555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
231,GB,WESTON,,,,,, 52 3 36 N ,-1 4 48 W,52.05,-1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
232,GB,WEYMOUTH, Weymouth and Portland Borough Council ,"Environmental Services Dept, Harbour Section North Quay Weymouth, Dorset D T4 8 T A United Kingdom", 44 1305 838423 , 44 1305 767927 , [email] , 50 37 1 N ,-2 27 9 W,50.61666666666667,-2.4525, Harbor , Small ,Yes,,,No,Yes, Small , Good , Up to 500 feet in length , Coastal Breakwater ,Yes,,Yes,Yes,No,11 - 15 ft,11 - 15 ft,5,31 - 35 ft,,Yes,Yes,Yes,No,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,,,Yes,Yes, Limited ,Up to 200 tons,
233,GB,WHITBY, Scarborough Borough Council ,"Harbour Office Endeavour Wharf Whitby, North Yorkshire Y O21 1 D N United Kingdom", 44 01947 602354 , 44 01947 600380 , [email] , 54 29 25 N ,-0 36 25 W,54.483333333333334,-0.6069444444444444, Harbor , Small ,Yes,192.0,35006,No,Yes, Small , Good ,less than 500 feet, Coastal Breakwater ,,,Yes,Yes,Yes, 6 - 10 feet 1.8 - 3 meters , 6 - 10 feet 1.8 - 3 meters ,4,41 - 45 ft,,No,Yes,No,No,,Yes,,,,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Limited ,,
234,GB,WHITLAND,,,,,, 51 29 24 N ,-4 22 11 W,51.483333333333334,-4.369722222222221,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
235,GB,WHITSTABLE, Whitstable Harbour Board ,Whitstable Harbour Offices Whitstable C T5 1 A B United Kingdom, 44 1227 274 086 , 44 1227 265441 , [email] , 51 21 9 N ,1 1 48 E,51.35,1.0166666666666666, Harbor , Small ,Yes,192.0,37040,No,Yes, Small , Fair ,, River Natural ,,,Yes,,No,11 - 15 ft,16 - 20 ft,15,11 - 15 ft,,Yes,Yes,Yes,,,Yes,,,,,,Yes,,Yes,,,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,Up to 656 ft
236,GB,WICK,,,,,, 58 25 59 N ,-3 4 59 W,58.416666666666664,-3.0830555555555557,,,Yes,141.0,35055,Yes,Yes,Small,Fair,less than 500 feet,Coastal Breakwater,,Yes,Yes,Yes,Yes,51 - 55 ft,6 - 10 ft,3,31 - 35 ft,6 - 10 ft,Yes,Yes,,,,Yes,Yes,,,,,,,,,Yes,,Yes,Yes,Yes,,Limited,,
237,GB,WIDNES,,,,,, 53 12 35 N ,-2 26 24 W,53.2,-2.4400000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
238,GB,WIGAN,,,,,, 53 19 11 N ,-2 22 12 W,53.31666666666667,-2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
239,GB,WISBECH, Fenland District Council ,"Harbour Office, Dock Cottage Crab Marsh Wisbech, Cambridgeshire P E13 3 J J United Kingdom", 44 1945 583568 , 44 1945 583568 ,, 52 30 0 N ,0 9 0 E,52.5,0.15, Harbor , Small ,,192.0,,,Yes,Small,Good,less than 500 feet,Lake or Canal,Yes,,,Yes,Yes,0 - 5 ft,11 - 15 ft,4,16 - 20 ft,,Yes,Yes,Yes,,,,Yes,,,,Yes,,,Yes,,,Yes,Yes,Yes,Yes,Yes,Limited,,
240,GB,WORKINGTON, Cumbria County Council ,"Dock Office Workington, Cumbria C A14 2 J H United Kingdom", 44 1900 602301 , 44 1900 604696 , [email] , 54 38 59 N ,-3 32 31 W,54.63333333333333,-3.5419444444444443, Seaport , Small ,Yes,142.0,36025,No,Yes, Very Small , Excellent , Up to 500 feet in length , River Tide Gate ,,Yes,Yes,Yes,No, 6 - 10 feet 1.8 - 3 meters ,16 - 20 ft,20,51 - 55 ft,26 - 30 ft,Yes,Yes,Yes,No,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Moderate ,Up to 200 tons,
241,GB,WREXHAM,,,,,, 53 1 48 N ,-3 0 0 W,53.016666666666666,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
242,GB,YARMOUTH,,,,,, 50 25 12 N ,-1 18 0 W,50.416666666666664,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
243,GB,YORK,,,,,, 53 58 30 N ,-1 6 20 W,53.96666666666667,-1.1055555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
244,GB,CHATHAM DOCKS,,,,,,51 24 N,0 33 E,51.4,0.55,,,Yes,192.0,,No,Yes,Small,Good,less than 500 feet,RIVER BASIN,,,Yes,Yes,Yes,6 - 10 ft,26 - 30 ft,4,46 - 51 ft,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,Yes,Yes,Yes,,Yes,,,,Yes,,Limited,Up to 200 tons,985 ft and over
245,GB,GRAVESEND,,,,,,51 27 N,0 22 E,51.45,0.36666666666666664,,,Yes,192.0,37035,Yes,Yes,Small,Excellent,less than 500 feet,River Natural,,,Yes,,No,26 - 30 ft,21 - 25 ft,0,51 - 55 ft,,Yes,Yes,Yes,,,Yes,,,,,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,Limited,Up to 200 tons,
246,GB,GREAT YARMOUTH,,,,,,52 37 N,1 44 E,52.61666666666667,1.7333333333333334,,,Yes,192.0,,No,Yes,Small,Excellent,less than 500 feet,River Natural,,,Yes,Yes,No,11 - 15 ft,11 - 15 ft,2,31 - 35 ft,11 - 15 ft,Yes,Yes,Yes,,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Limited,Up to 200 tons,657 ft to 984 ft
