,country,portName,portAuthority,address,phone,fax,email,latitude,longitude,ddLatitude,ddLongitude,portType,portSize,firstPortofEntry,publication,chart,usaRep,medicalFacilities,harborSize,shelter,maxVesselSize,harborType,turningArea,holdingGround,tide,overheadLimit,swell,channel,cargoPier,meanTide,anchorage,oilTerminal,compulsory,available,tugAssistance,tugSalvage,pratique,rail,wharves,medMoor,hundredTonLifts,fiftyTonLifts,twentyTonLifts,zeroTonLifts,fixedCranes,mobileCranes,floatingCranes,longshore,provisions,fuelOil,deck,water,dieselOil,shipRepairs,marineRailroadSize,drydockSize
247,GB,KING'S LYNN,,,,,,52 45 N,0 24 E,52.75,0.4,,,Yes,192.0,37059,No,Yes,Small,Excellent,less than 500 feet,River Tide Gate,,,Yes,Yes,No,6 - 10 ft,16 - 20 ft,4,16 - 20 ft,16 - 20 ft,Yes,Yes,Yes,,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Limited,Up to 200 tons,
248,GB,KINGSTON UPON HULL,,,,,,53 45 N,-0 17 W,53.75,-0.2833333333333333,,,Yes,192.0,37062,No,Yes,Medium,Excellent,over 500 feet,River Tide Gate,,,Yes,Yes,No,16 - 20 ft,31 - 35 ft,6,16 - 20 ft,31 - 35 ft,Yes,Yes,Yes,No,,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Major,,657 ft to 984 ft
249,GB,HARTLEPOOL,,,,,,54 42 N,-1 11 W,54.7,-1.1833333333333333,,,No,192.0,,No,Yes,Small,Good,over 500 feet,Coastal Tide Gate,,,No,Yes,No,51 - 55 ft,21 - 25 ft,3,26 - 30 ft,21 - 25 ft,Yes,Yes,Yes,No,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,,Yes,Yes,,Yes,Yes,Limited,,657 ft to 984 ft
250,GB,TYNEMOUTH,,,,,,55 0 N,-1 24 W,55.0,-1.4,,,Yes,192.0,,No,Yes,Medium,Excellent,over 500 feet,River Tide Gate,,,No,Yes,No,26 - 30 ft,21 - 25 ft,3,41 - 45 ft,16 - 20 ft,Yes,Yes,Yes,,,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Major,Up to 200 tons,985 ft and over
251,GB,WARKWORTH HARBOUR,,,,,,55 20 N,-1 35 W,55.333333333333336,-1.5833333333333335,,,,192.0,,,,Very Small,Fair,,River Natural,,,Yes,Yes,,6 - 10 ft,6 - 10 ft,0,26 - 30 ft,,,Yes,,,,Yes,,,,,,,,,,,Yes,,,,,Limited,Up to 200 tons,
252,GB,EYEMOUTH,,,,,,55 52 N,-2 5 W,55.86666666666667,-2.0833333333333335,,,Yes,192.0,35010,No,,Very Small,Good,,River Natural,,,Yes,,No,16 - 20 ft,6 - 10 ft,13,11 - 15 ft,,No,No,,,,Yes,,,,,,,,,,,Yes,Yes,,Yes,Yes,Emergency only,,
253,GB,GRANTON,,,,,,55 59 N,-3 13 W,55.983333333333334,-3.216666666666667,,,Yes,192.0,35037,No,Yes,Very Small,Good,less than 500 feet,Coastal Breakwater,,Yes,Yes,,No,31 - 35 ft,16 - 20 ft,3,31 - 35 ft,36 - 40 ft,No,Yes,Yes,,,Yes,Yes,,,,,Yes,,Yes,,,,Yes,,Yes,Yes,Limited,,Up to 656 ft
254,GB,BRAEFOOT BAY TERMINAL,,,,,,56 2 N,-3 19 W,56.03333333333333,-3.3166666666666664,,,,192.0,35048,,Yes,Small,Fair,less than 500 feet,Open Roadstead,,,,,,31 - 35 ft,,4,,36 - 40 ft,Yes,,Yes,,,Yes,,,,,,,,,,,,,,Yes,,,Up to 200 tons,
255,GB,HOUND POINT TERMINAL,,,,,,56 0 N,-3 22 W,56.0,-3.3666666666666667,,,,192.0,35048,,Yes,Small,Poor,over 500 feet,Open Roadstead,Yes,Yes,,Yes,,61 - 65 ft,,4,41 - 45 ft,71 - 75 ft,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,Yes,No,,No,No,Limited,Up to 200 tons,
256,GB,ROSYTH,,,,,,56 1 N,-3 26 W,56.016666666666666,-3.4333333333333336,,,Yes,192.0,35048,No,Yes,Small,Excellent,less than 500 feet,River Tide Gate,,,Yes,Yes,No,26 - 30 ft,16 - 20 ft,5,41 - 45 ft,,Yes,,Yes,,Yes,Yes,Yes,,,Yes,Yes,,Yes,Yes,,Yes,,,Yes,Yes,Yes,Limited,,985 ft and over
257,GB,METHIL,,,,,,56 11 N,-3 0 W,56.18333333333333,-3.0,,,No,192.0,35035,No,Yes,Small,Good,less than 500 feet,Coastal Tide Gate,,No,Yes,Yes,No,6 - 10 ft,16 - 20 ft,3,36 - 40 ft,,No,Yes,Yes,,,Yes,Yes,,,,,Yes,,Yes,,,,Yes,,Yes,Yes,Limited,Up to 200 tons,
258,GB,CROMARTY,,,,,,57 41 N,-4 2 W,57.68333333333333,-4.033333333333333,,,Yes,141.0,,No,Yes,Small,Good,less than 500 feet,Coastal Breakwater,,No,Yes,Yes,No,46 - 51 ft,26 - 30 ft,4,26 - 30 ft,56 - 60 ft,Yes,Yes,Yes,Yes,,,,,Yes,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,,Yes,,Limited,,985 ft and over
259,GB,INVERGORDON,,,,,,57 41 N,-4 10 W,57.68333333333333,-4.166666666666667,,,Yes,141.0,35055,No,Yes,Small,Fair,over 500 feet,Open Roadstead,,No,Yes,,No,46 - 51 ft,36 - 40 ft,4,66 - 70 ft,46 - 51 ft,Yes,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,Limited,,
260,GB,PORTMAHOMACK HARBOR,,,,,,57 50 N,-3 50 W,57.833333333333336,-3.8333333333333335,,,Yes,141.0,,No,,Small,Good,,Coastal Breakwater,,,Yes,,No,6 - 10 ft,6 - 10 ft,8,16 - 20 ft,,Yes,Yes,,,,,,,,,,,,,,,Yes,,,,,Emergency only,,
261,GB,HELMSDALE HARBOR,,,,,,58 7 N,-3 39 W,58.11666666666667,-3.65,,,Yes,141.0,,No,,Small,Fair,less than 500 feet,Coastal Breakwater,,,Yes,Yes,No,6 - 10 ft,6 - 10 ft,8,6 - 10 ft,,,,,,,Yes,,,,,,,,,,,Yes,,,Yes,,Emergency only,,
262,GB,PIEROWALL,,,,,,59 18 N,-2 59 W,59.3,-2.9833333333333334,,,,141.0,35057,,,Small,Good,,Coastal Natural,,Yes,Yes,,No,11 - 15 ft,6 - 10 ft,7,21 - 25 ft,,,,,,,,Yes,,,,,,,,,,Yes,,,,,Emergency only,,
263,GB,KETTLETOFT,,,,,,59 14 N,-2 36 W,59.233333333333334,-2.6,,,,141.0,,,,Very Small,Poor,,Coastal Natural,,,Yes,,No,0 - 5 ft,6 - 10 ft,7,6 - 10 ft,,,,,,,,Yes,,,,,,,,,,,,,,,Emergency only,,
264,GB,WHITEHALL,,,,,,59 8 N,-2 36 W,59.13333333333333,-2.6,,,,141.0,,,,Very Small,Poor,,Coastal Natural,,,Yes,,No,11 - 15 ft,6 - 10 ft,7,6 - 10 ft,,,,,,,,Yes,,,,,,,,,,,,,,,Emergency only,,
265,GB,SOUTH NESS,,,,,,58 48 N,-3 12 W,58.8,-3.2,,,,141.0,,,,Very Small,Fair,,Coastal Natural,,,,,No,11 - 15 ft,11 - 15 ft,7,21 - 25 ft,,,,,,,,Yes,,,,,,,,,,Yes,,,Yes,,Emergency only,,
266,GB,ST MARGARETS HOPE,,,,,,58 50 N,-2 57 W,58.833333333333336,-2.95,,,No,141.0,,No,,Very Small,Good,,Coastal Natural,,,Yes,,Yes,6 - 10 ft,6 - 10 ft,7,16 - 20 ft,,,,,,,,,,,,,,,,,,Yes,,,,,Limited,,
267,GB,LYNESS,,,,,,58 50 N,-3 12 W,58.833333333333336,-3.2,,,,141.0,35057,,Yes,Medium,Fair,,Coastal Natural,,,Yes,Yes,No,41 - 45 ft,26 - 30 ft,3,36 - 40 ft,66 - 70 ft,Yes,Yes,Yes,,,,Yes,Yes,,,,,,,,,,Yes,,Yes,Yes,Limited,,
268,GB,SCAPA BAY,,,,,,58 57 N,-2 59 W,58.95,-2.9833333333333334,,,Yes,141.0,35057,No,No,Small,Good,over 500 feet,Coastal Natural,,Yes,Yes,,Yes,46 - 51 ft,6 - 10 ft,3,46 - 51 ft,46 - 51 ft,Yes,Yes,Yes,,Yes,,Yes,,,,,,,,,,,Yes,,Yes,Yes,Limited,,
269,GB,SULLOM VOE,,,,,,60 28 N,-1 18 W,60.46666666666667,-1.3,,,Yes,141.0,35071,No,,Small,Good,over 500 feet,Coastal Natural,Yes,,Yes,,No,51 - 55 ft,11 - 15 ft,1,,71 - 75 ft,Yes,Yes,Yes,,Yes,,Yes,,,,,,No,No,No,,Yes,Yes,Yes,,Yes,Limited,,
270,GB,AULTBEA,,,,,,57 50 N,-5 35 W,57.833333333333336,-5.583333333333333,,,No,141.0,35091,No,,Very Small,Poor,,Open Roadstead,,,Yes,,No,31 - 35 ft,11 - 15 ft,11,41 - 45 ft,,,Yes,,,,,,,,,,,,No,,,Yes,,,Yes,,Emergency only,,
271,GB,GAIRLOCH,,,,,,57 43 N,-5 41 W,57.71666666666667,-5.683333333333334,,,No,141.0,35090,No,,Very Small,Fair,less than 500 feet,River Natural,,Yes,No,,No,,16 - 20 ft,0,76 - over ft,,,,,,,,,,,,,,,No,,,Yes,,,Yes,Yes,Emergency only,,
272,GB,PLOCKTON,,,,,,57 20 N,-5 39 W,57.333333333333336,-5.65,,,,141.0,35094,,,Very Small,Fair,less than 500 feet,Coastal Natural,,Yes,,,,16 - 20 ft,,0,11 - 15 ft,,,Yes,,,,Yes,,,,,,,,,,,Yes,,,Yes,,Emergency only,Up to 200 tons,
273,GB,KYLEAKIN,,,,,,57 16 N,-5 44 W,57.266666666666666,-5.733333333333333,,,No,141.0,35095,No,,Very Small,Fair,,Coastal Natural,,,Yes,,No,31 - 35 ft,6 - 10 ft,3,36 - 40 ft,,,,,,,,,,,,,,,,,,Yes,,,,,Emergency only,,
274,GB,BROADFORD BAY,,,,,,57 15 N,-5 53 W,57.25,-5.883333333333333,,,No,141.0,35094,No,,Very Small,Poor,,Coastal Natural,,Yes,No,,No,41 - 45 ft,11 - 15 ft,13,31 - 35 ft,,,,,,,,,,,,,,,No,,,Yes,,,,,Emergency only,,
275,GB,PORTREE HARBOR,,,,,,57 25 N,-6 12 W,57.416666666666664,-6.2,,,No,141.0,35094,No,Yes,Very Small,Fair,less than 500 feet,Coastal Natural,,Yes,No,Yes,Yes,21 - 25 ft,11 - 15 ft,4,76 - over ft,,,Yes,No,No,,Yes,,,,,,,,No,,No,Yes,Yes,,Yes,Yes,Limited,Up to 200 tons,
276,GB,UIG,,,,,,57 35 N,-6 21 W,57.583333333333336,-6.35,,,No,141.0,35090,No,Yes,Very Small,Good,,Coastal Natural,,Yes,No,,No,41 - 45 ft,16 - 20 ft,12,26 - 30 ft,,,,,,,,Yes,,,,,,,No,,,Yes,Yes,,Yes,,Emergency only,,
277,GB,TARBERT,,,,,,57 54 N,-6 49 W,57.9,-6.816666666666666,,,No,141.0,35092,No,Yes,Very Small,Fair,less than 500 feet,Coastal Natural,,Yes,No,,No,31 - 35 ft,21 - 25 ft,2,56 - 60 ft,,No,Yes,Yes,,,,Yes,Yes,,,,,,Yes,,,Yes,Yes,,Yes,Yes,Limited,Up to 200 tons,
278,GB,ORNSAY,,,,,,57 9 N,-5 48 W,57.15,-5.8,,,No,141.0,35089,No,,Very Small,Fair,less than 500 feet,Coastal Natural,,,No,,No,41 - 45 ft,6 - 10 ft,0,46 - 51 ft,,,,,,,,,,,,,,,No,,,Yes,,,Yes,,Emergency only,,
279,GB,CRAIGNURE,,,,,,56 28 N,-5 42 W,56.46666666666667,-5.7,,,No,141.0,35097,No,,Very Small,Fair,,Coastal Natural,,,No,,No,41 - 45 ft,16 - 20 ft,0,26 - 30 ft,,,,,,,,,,,,,,,,,,Yes,,,,,Emergency only,,
280,GB,FORT WILLIAM,,,,,,56 49 N,-5 7 W,56.81666666666667,-5.116666666666666,,,,141.0,,,,Very Small,Fair,less than 500 feet,RIVER BASIN,Yes,No,Yes,,Yes,36 - 40 ft,36 - 40 ft,4,46 - 51 ft,,,,,,,,Yes,,,,,,,,,,Yes,,,Yes,,,,
281,GB,OBAN,,,,,,56 25 N,-5 28 W,56.416666666666664,-5.466666666666667,,,No,141.0,,No,Yes,Small,Excellent,,Coastal Natural,,No,No,,No,41 - 45 ft,11 - 15 ft,3,36 - 40 ft,,,Yes,,,,Yes,Yes,,,,,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Moderate,"201 to 1,000 tons",
282,GB,CRINAN (CANAL),,,,,,56 5 N,-5 34 W,56.083333333333336,-5.566666666666666,,,Yes,141.0,35109,No,Yes,Very Small,Good,less than 500 feet,Lake or Canal,,,No,Yes,No,6 - 10 ft,6 - 10 ft,3,11 - 15 ft,,No,Yes,No,No,,,,,,,,,,,,,Yes,Yes,,,,Limited,,
283,GB,CAMPBELTOWN,,,,,,55 26 N,-5 36 W,55.43333333333333,-5.6,,,No,141.0,36014,No,Yes,Small,Good,less than 500 feet,Coastal Natural,,Yes,No,No,No,16 - 20 ft,16 - 20 ft,3,31 - 35 ft,,No,Yes,Yes,,,,Yes,,,,,,,,,Yes,,Yes,Yes,Yes,Yes,Limited,,
284,GB,LAMLASH HARBOR,,,,,,55 32 N,-5 7 W,55.53333333333333,-5.116666666666666,,,No,141.0,36016,No,Yes,Very Small,Fair,over 500 feet,Open Roadstead,Yes,Yes,No,,No,76 - over ft,,8,76 - over ft,,No,No,,,,,,,,,,,,,,,,,,,,Emergency only,,
285,GB,ROTHESAY HARBOR,,,,,,55 50 N,-5 3 W,55.833333333333336,-5.05,,,,141.0,36022,,Yes,Very Small,Good,,Coastal Breakwater,,Yes,No,,No,41 - 45 ft,6 - 10 ft,3,46 - 51 ft,,No,Yes,No,No,,,,,,,,Yes,,Yes,,,Yes,Yes,,Yes,Yes,Limited,,
286,GB,FINNART OIL TERMINAL,,,,,,56 7 N,-4 50 W,56.11666666666667,-4.833333333333333,,,Yes,141.0,36030,No,,Small,Good,over 500 feet,River Natural,,,Yes,,No,76 - over ft,,3,76 - over ft,76 - over ft,Yes,Yes,,,,,Yes,,,,,,,,,Yes,,Yes,,Yes,Yes,Emergency only,Up to 200 tons,
287,GB,BOWLING,,,,,,55 56 N,-4 29 W,55.93333333333333,-4.483333333333333,,,Yes,141.0,36019,No,Yes,Very Small,Good,less than 500 feet,River Natural,,,No,,No,21 - 25 ft,,3,,26 - 30 ft,Yes,Yes,Yes,,,Yes,Yes,,Yes,,,Yes,Yes,Yes,,,,Yes,,Yes,Yes,Limited,Up to 200 tons,
288,GB,OLD KILPATRICK,,,,,,55 55 N,-4 28 W,55.916666666666664,-4.466666666666667,,,,141.0,36019,,Yes,Very Small,Fair,,River Natural,,,No,Yes,No,21 - 25 ft,,3,,21 - 25 ft,Yes,,Yes,,,Yes,,,,,,,,,,Yes,,Yes,,Yes,,Emergency only,Up to 200 tons,
289,GB,ROTHESAY DOCK,,,,,,55 54 N,-4 24 W,55.9,-4.4,,,Yes,141.0,36019,No,,Very Small,Fair,,River Natural,,,No,Yes,No,21 - 25 ft,16 - 20 ft,3,,,Yes,Yes,,,,Yes,,,,,,Yes,Yes,,,,,,,,,Emergency only,Up to 200 tons,
290,GB,RENFREW,,,,,,55 53 N,-4 23 W,55.88333333333333,-4.383333333333334,,,Yes,141.0,36019,No,,Very Small,Good,less than 500 feet,RIVER BASIN,,,No,Yes,No,21 - 25 ft,6 - 10 ft,3,,,Yes,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,Moderate,Up to 200 tons,
291,GB,GLASGOW,,,,,,55 52 N,-4 17 W,55.86666666666667,-4.283333333333333,,,Yes,141.0,36019,No,Yes,Medium,Excellent,over 500 feet,River Tide Gate,Yes,,Yes,Yes,No,21 - 25 ft,26 - 30 ft,3,36 - 40 ft,16 - 20 ft,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Moderate,"201 to 1,000 tons",985 ft and over
292,GB,MILLPORT,,,,,,55 45 N,-4 55 W,55.75,-4.916666666666667,,,Yes,141.0,36022,No,Yes,Small,Fair,,Coastal Natural,,,No,,No,6 - 10 ft,6 - 10 ft,8,36 - 40 ft,,,,No,No,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,,,
293,GB,ARDROSSAN,,,,,,55 39 N,-4 49 W,55.65,-4.816666666666666,,,Yes,141.0,36024,No,Yes,Small,Fair,less than 500 feet,Coastal Breakwater,Yes,,No,,No,16 - 20 ft,16 - 20 ft,3,71 - 75 ft,,Yes,Yes,Yes,,Yes,Yes,Yes,,,,Yes,Yes,Yes,,,Yes,Yes,Yes,,Yes,Yes,Limited,Up to 200 tons,Up to 656 ft
294,GB,BANGOR,,,,,,54 39 N,-5 40 W,54.65,-5.666666666666667,,,No,141.0,36025,No,Yes,Very Small,Fair,less than 500 feet,RIVER BASIN,,Yes,Yes,No,No,16 - 20 ft,6 - 10 ft,3,26 - 30 ft,,No,Yes,No,No,,Yes,,,,,,Yes,,Yes,,No,Yes,Yes,,Yes,Yes,Limited,Up to 200 tons,
295,GB,WARREN POINT,,,,,,54 6 N,-6 15 W,54.1,-6.25,,,,142.0,36006,No,Yes,Very Small,Poor,less than 500 feet,Coastal Natural,,Yes,,,,16 - 20 ft,,3,21 - 25 ft,,Yes,Yes,Yes,,,Yes,Yes,,,,Yes,,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Moderate,Up to 200 tons,
296,GB,BARROW IN FURNESS,,,,,,54 7 N,-3 14 W,54.11666666666667,-3.2333333333333334,,,Yes,142.0,36025,No,Yes,Medium,Good,less than 500 feet,Coastal Tide Gate,,,Yes,Yes,No,31 - 35 ft,21 - 25 ft,6,31 - 35 ft,21 - 25 ft,Yes,Yes,Yes,,,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Major,Up to 200 tons,657 ft to 984 ft
297,GB,HEYSHAM,,,,,,54 2 N,-2 55 W,54.03333333333333,-2.9166666666666665,,,Yes,142.0,36025,No,Yes,Very Small,Excellent,less than 500 feet,Coastal Breakwater,,,Yes,,No,36 - 40 ft,16 - 20 ft,9,36 - 40 ft,11 - 15 ft,Yes,Yes,No,No,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes,Limited,,
298,GB,GARLSTON,,,,,,53 21 N,-2 54 W,53.35,-2.9,,,,142.0,36025,No,Yes,Very Small,Fair,less than 500 feet,River Tide Gate,,,Yes,Yes,,21 - 25 ft,16 - 20 ft,8,21 - 25 ft,,Yes,Yes,Yes,,,Yes,Yes,,,,,,Yes,Yes,,,,Yes,Yes,Yes,Yes,Limited,"over 1,000 tons",
299,GB,LIVERPOOL BAY TERMINAL,,,,,,53 32 N,-3 33 W,53.53333333333333,-3.55,,,Yes,,36025,No,Yes,Very Small,Poor,less than 500 feet,Open Roadstead,Yes,,,,,,,8,,76 - over ft,Yes,Yes,Yes,,,,,Yes,,,,,,,,,No,No,,No,,Limited,,
300,GB,CAERNARVON,,,,,,53 9 N,-4 16 W,53.15,-4.266666666666667,,,No,142.0,36025,Yes,Yes,Small,Good,,RIVER BASIN,,,Yes,Yes,No,0 - 5 ft,11 - 15 ft,5,16 - 20 ft,11 - 15 ft,Yes,Yes,,No,,Yes,,,,,,Yes,Yes,,,,Yes,,,Yes,Yes,Limited,Up to 200 tons,
301,GB,MILFORD HAVEN,,,,,,51 43 N,-5 2 W,51.71666666666667,-5.033333333333333,,,Yes,142.0,36036,No,Yes,Medium,Fair,over 500 feet,River Natural,Yes,,Yes,No,Yes,31 - 35 ft,,4,31 - 35 ft,16 - 20 ft,Yes,Yes,,,,Yes,Yes,No,,,Yes,Yes,,Yes,,,Yes,Yes,Yes,Yes,Yes,Major,,Up to 656 ft
302,GB,NEATH,,,,,,51 38 N,-3 50 W,51.63333333333333,-3.8333333333333335,,,,142.0,,,Yes,Very Small,Good,,Coastal Natural,,,Yes,Yes,No,11 - 15 ft,16 - 20 ft,6,61 - 65 ft,16 - 20 ft,Yes,Yes,Yes,No,,Yes,Yes,,,,,,,,,,Yes,Yes,,Yes,Yes,None,,
303,GB,BARRY,,,,,,51 24 N,-3 16 W,51.4,-3.2666666666666666,,,No,142.0,,Yes,Yes,Medium,Excellent,less than 500 feet,Coastal Tide Gate,,,No,Yes,No,6 - 10 ft,26 - 30 ft,10,31 - 35 ft,26 - 30 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Major,,
304,GB,NEWPORT,,,,,,51 33 N,-2 59 W,51.55,-2.9833333333333334,,,Yes,142.0,36042,,Yes,Medium,Excellent,over 500 feet,River Tide Gate,,,Yes,Yes,No,31 - 35 ft,21 - 25 ft,29,56 - 60 ft,,No,Yes,Yes,,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Major,,657 ft to 984 ft
305,GB,SHARPNESS,,,,,,51 43 N,-2 29 W,51.71666666666667,-2.4833333333333334,,,,142.0,,No,Yes,Small,Good,over 500 feet,Lake or Canal,Yes,Yes,Yes,Yes,Yes,6 - 10 ft,21 - 25 ft,5,21 - 25 ft,,Yes,Yes,No,No,,Yes,Yes,,,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Moderate,,Up to 656 ft
306,GB,HAYLE,,,,,,50 11 N,-5 25 W,50.18333333333333,-5.416666666666667,,,Yes,142.0,,No,,Very Small,Good,less than 500 feet,RIVER BASIN,,,Yes,,No,6 - 10 ft,6 - 10 ft,15,41 - 45 ft,,Yes,,No,No,,Yes,,,,,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,,Limited,Up to 200 tons,
307,GB,ST. MARY'S (SCILLY ISL.),,,,,,49 55 N,-6 19 W,49.916666666666664,-6.316666666666666,,,,191.0,36049,,Yes,Small,Good,less than 500 feet,Coastal Breakwater,,,Yes,Yes,No,36 - 40 ft,16 - 20 ft,5,16 - 20 ft,,Yes,Yes,No,No,,Yes,,,,,,,,,,,,,,Yes,,Limited,Up to 200 tons,
308,GB,FOWEY HARBOUR,,,,,,50 20 N,-4 38 W,50.333333333333336,-4.633333333333333,,,Yes,191.0,37003,No,Yes,Small,Excellent,less than 500 feet,River Natural,Yes,Yes,Yes,Yes,No,41 - 45 ft,26 - 30 ft,6,46 - 51 ft,,Yes,Yes,Yes,,,Yes,Yes,,,,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Limited,"201 to 1,000 tons",
309,GB,DARTMOUTH HARBOUR,,,,,,50 21 N,-3 37 W,50.35,-3.6166666666666667,,,Yes,191.0,,No,Yes,Small,Excellent,less than 500 feet,River Natural,,,No,No,No,21 - 25 ft,21 - 25 ft,4,31 - 35 ft,,Yes,,Yes,No,Yes,Yes,,,,,,Yes,,Yes,,,Yes,Yes,Yes,Yes,Yes,Moderate,,Up to 656 ft
310,GB,BRIXHAM HARBOUR,,,,,,50 24 N,-3 31 W,50.4,-3.5166666666666666,,,Yes,191.0,37007,No,Yes,Very Small,Good,less than 500 feet,Coastal Breakwater,,,No,,No,11 - 15 ft,6 - 10 ft,4,76 - over ft,,Yes,Yes,No,No,,Yes,,,,,,Yes,,Yes,,,Yes,,,Yes,Yes,Limited,Up to 200 tons,
311,GB,BRIDPORT HARBOUR,,,,,,50 43 N,-2 46 W,50.71666666666667,-2.7666666666666666,,,Yes,191.0,,No,Yes,Very Small,Poor,less than 500 feet,Coastal Breakwater,,Yes,Yes,,No,0 - 5 ft,6 - 10 ft,4,36 - 40 ft,,Yes,Yes,No,No,,Yes,,,,,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Limited,Up to 200 tons,
312,GB,FAWLEY MARINE TERMINAL,,,,,,50 49 N,-1 20 W,50.81666666666667,-1.3333333333333333,,,,191.0,37020,,Yes,Small,Fair,over 500 feet,River Natural,Yes,,,,,41 - 45 ft,,5,71 - 75 ft,46 - 51 ft,Yes,,Yes,Yes,,Yes,Yes,,,,,,,,,Yes,,Yes,,Yes,Yes,Limited,Up to 200 tons,
313,GB,PORTSMOUTH HARBOUR,,,,,,50 48 N,-1 6 W,50.8,-1.1,,,Yes,191.0,,Yes,Yes,Medium,Excellent,less than 500 feet,Coastal Tide Gate,Yes,,Yes,No,No,31 - 35 ft,36 - 40 ft,3,76 - over ft,26 - 30 ft,Yes,Yes,Yes,,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes,Major,"201 to 1,000 tons",985 ft and over
314,GB,NEWHAVEN HARBOUR,,,,,,50 47 N,0 3 E,50.78333333333333,0.05,,,Yes,191.0,,No,Yes,Very Small,Good,over 500 feet,River Natural,,Yes,Yes,Yes,No,16 - 20 ft,26 - 30 ft,6,46 - 51 ft,,Yes,,Yes,No,,Yes,,,,,,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Limited,,
